symbol,date,total_score,avg_dominance,avg_price,weighted_rolling_price,weighted_expanding_price,next_day_price,next_day_return
ACLBSL,2024-11-21,16,0.0,1144.6972972972974,1145.9067791151094,1149.7755870333597,1119.0222222222224,-0.022429576042238854
ACLBSL,2024-11-25,10,9.25185853854297e-18,1119.0222222222224,1118.022974355529,1127.6084409212995,,
ADBL,2024-11-21,30,-1.32169407693471e-18,354.55555555555554,354.5266799327549,354.34368899537293,350.971,-0.010109996866186103
ADBL,2024-11-25,60,-9.462128050782583e-19,350.971,351.16435054539284,352.16648834478417,,
ADBLD83,2024-11-25,3,0.0,1135.0,1135.0,1135.0,,
AHL,2024-11-21,24,-3.6520494231090674e-19,700.9357142857143,700.9979334288706,701.4303742261284,697.6032258064516,-0.004754342532907797
AHL,2024-11-25,26,1.224510688924805e-18,697.6032258064516,697.2477072428902,698.5294490756344,,
AHPC,2024-11-21,42,0.0,276.4020408163265,276.4370247354429,276.42945512683247,280.13097826086954,0.013490990998221168
AHPC,2024-11-25,60,-7.34602288296301e-19,280.13097826086954,280.1587918129871,277.8209519617126,,
AKJCL,2024-11-21,62,1.1963610179150394e-19,213.60909090909092,213.58189644187374,213.68525594138924,208.53872832369942,-0.02373664231148937
AKJCL,2024-11-25,100,6.693769934475723e-19,208.53872832369942,208.62232059952694,210.13577233070993,,
AKPL,2024-11-21,68,1.0154478883766675e-18,261.9032679738562,261.8670429807278,261.1726811505716,255.75196850393698,-0.023486913765937662
AKPL,2024-11-25,76,0.0,255.75196850393698,255.83516802576455,257.96661342086486,,
ALBSL,2024-11-21,7,-2.2204460492503132e-17,869.64,874.1292074592075,874.1292074592075,870.8265306122449,0.0013643928662951923
ALBSL,2024-11-25,30,0.0,870.8265306122449,870.6385097629832,864.3362754967886,,
ALICL,2024-11-21,46,-1.5720931501039814e-18,740.2327272727274,740.1239562568331,739.4281519585662,733.6932203389831,-0.008834393148001022
ALICL,2024-11-25,42,0.0,733.6932203389831,732.7580321066553,733.5169126297744,,
ANLB,2024-11-21,5,0.0,5042.0,5035.8166053244995,5035.391648059543,5111.76551724138,0.01383687370911934
ANLB,2024-11-25,12,4.5102810375396986e-18,5111.76551724138,5107.952953547854,5070.1328377908185,,
API,2024-11-21,68,-1.8753767307857375e-19,291.60240000000005,291.54929319584386,290.9020867001737,288.31054852320676,-0.011288835334665568
API,2024-11-25,100,4.425314989736753e-19,288.31054852320676,288.32563555690155,289.93584209071014,,
AVYAN,2024-11-21,19,7.709882115452476e-19,1066.541463414634,1066.8638693972464,1065.9787416419354,1084.5631578947368,0.016897321949776386
AVYAN,2024-11-25,26,4.163336342344337e-18,1084.5631578947368,1083.0810747075095,1105.6165759850164,,
BARUN,2024-11-21,36,-2.523234146875356e-18,426.97916666666674,426.78453425562907,426.2235027464147,421.09870129870126,-0.013772253606359757
BARUN,2024-11-25,53,1.3010426069826053e-18,421.09870129870126,421.2942938177978,422.5529068614809,,
BBC,2024-11-25,10,-7.93016446160826e-18,4183.555555555556,4178.157141710278,4176.971946622867,,
BEDC,2024-11-21,58,-6.505213034913027e-19,551.9864864864865,551.48998464054,549.4141877492102,551.679104477612,-0.0005568650979682903
BEDC,2024-11-25,34,3.7123082385903674e-18,551.679104477612,551.1873879582198,548.5278930946656,,
BFC,2024-11-21,84,-1.2721305490496584e-18,769.920143884892,769.8829682922469,772.1902177949544,835.7922297297297,0.08555703649011938
BFC,2024-11-25,186,-1.485208455459595e-19,835.7922297297297,835.4669455437954,806.1555747000685,,
BGWT,2024-11-21,13,0.0,1038.0076923076924,1037.7415296649237,1037.335244266093,1002.3179487179488,-0.034382927847479094
BGWT,2024-11-25,19,0.0,1002.3179487179488,1003.3004282778901,1002.0435921728772,,
BHDC,2024-11-21,42,-7.434529182757744e-19,660.8466666666667,660.6198489241548,660.2964184200636,645.7727272727273,-0.022810040746627215
BHDC,2024-11-25,35,1.5333716439437848e-18,645.7727272727273,646.0287371049086,651.856755717136,,
BHL,2024-11-21,18,-3.0612767223120124e-18,384.5310344827586,384.2645652516733,384.2939676402455,369.33,-0.039531359291210134
BHL,2024-11-25,22,2.0816681711721684e-18,369.33,369.5097136402947,373.7634697149828,,
BHPL,2024-11-21,19,1.8260247115545337e-18,800.106976744186,800.4209517376727,802.4273482612346,776.6540540540541,-0.029312233703506867
BHPL,2024-11-25,22,-1.460819769243627e-18,776.6540540540541,776.6054069414892,786.1491291104413,,
BNHC,2024-11-21,40,0.0,521.0472222222222,520.5935234255162,519.0917658186021,515.0677419354839,-0.01147588938529663
BNHC,2024-11-25,52,0.0,515.0677419354839,514.7914934225979,516.5921675368129,,
BNL,2024-11-21,7,0.0,16433.0,16383.866666666667,16383.866666666667,,
BNT,2024-11-21,7,0.0,14152.0,14154.791666666666,14156.028703703705,13970.05,-0.012856840022611697
BNT,2024-11-25,5,0.0,13970.05,13931.035,14019.143787172972,,
BPCL,2024-11-21,16,0.0,443.41875,443.6958733064452,444.28071673911165,443.56666666666666,0.00033358234550675685
BPCL,2024-11-25,23,-1.32169407693471e-18,443.56666666666666,443.6960388703334,443.22822330552253,,
C30MF,2024-11-25,3,0.0,9.31,9.39257142857143,9.39257142857143,,
CBBL,2024-11-21,24,0.0,974.2583333333333,974.3843880106555,974.6147915166271,961.9681159420292,-0.01261494715601184
CBBL,2024-11-25,48,3.5388358909926865e-18,961.9681159420292,961.7183819973238,962.1007793609372,,
CCBD88,2024-11-25,3,0.0,1096.1,1111.4304904051173,1110.0633998790079,,
CFCL,2024-11-21,58,0.0,688.2898876404495,688.0151562659144,687.4608244718597,692.5648148148148,0.006210939970395801
CFCL,2024-11-25,58,-5.867447051098024e-19,692.5648148148148,692.2670026304206,688.5100047622568,,
CGH,2024-11-21,72,-8.2793620444347615e-19,954.9064516129033,955.0074975928984,955.906701708608,949.2653846153846,-0.005907455110383366
CGH,2024-11-25,42,1.1564823173178713e-18,949.2653846153846,949.6114900902404,949.2061559763368,,
CHCL,2024-11-21,50,8.673617379884035e-19,576.0490566037736,576.4216951575462,578.2155175678536,588.6115044247788,0.021807947911710743
CHCL,2024-11-25,78,-1.7842870038618585e-18,588.6115044247788,588.5414909413531,595.7753139240166,,
CHDC,2024-11-21,18,-1.206764157201257e-18,1650.6775000000002,1649.9535574494344,1654.9957661016203,1645.5975609756097,-0.0030774872889407947
CHDC,2024-11-25,36,7.142979018728029e-19,1645.5975609756097,1645.9724941792233,1639.4164252447054,,
CHL,2024-11-21,28,1.734723475976807e-18,380.1857142857143,379.95875543987694,379.42603713028586,378.89387755102047,-0.0033979097218866405
CHL,2024-11-25,40,1.9909894440188354e-18,378.89387755102047,378.7833649410553,377.3176126317556,,
CIT,2024-11-21,34,-1.5084551965015713e-18,2173.609523809524,2175.2174419964035,2174.8604574987708,2169.55737704918,-0.0018642477942597683
CIT,2024-11-25,48,4.785444071660157e-19,2169.55737704918,2169.460550011006,2170.842344669722,,
CITY,2024-11-21,24,-6.938893903907228e-18,905.9690476190475,905.8450941837493,904.0568413667593,905.344827586207,-0.0006890081228282817
CITY,2024-11-25,34,2.047937436917064e-18,905.344827586207,905.3694757468344,894.9117971755469,,
CKHL,2024-11-21,32,0.0,700.6127659574469,700.3312017383248,698.0308203952097,695.6642857142857,-0.007063074616401884
CKHL,2024-11-25,26,0.0,695.6642857142857,695.9375223832436,699.1785198283065,,
CLI,2024-11-21,54,-2.125036258071589e-18,674.8361111111111,674.7706341011418,673.7078367997624,676.8253164556961,0.0029476865743147548
CLI,2024-11-25,66,-9.856383386231859e-21,676.8253164556961,676.926992910198,673.7837892050294,,
CMF1,2024-11-21,7,-1.586032892321652e-17,10.882,10.980790083814217,10.99390159878131,10.622222222222222,-0.023872245706467368
CMF1,2024-11-25,3,1.1102230246251566e-17,10.622222222222222,10.667223632046886,10.91338418352354,,
CMF2,2024-11-25,3,0.0,9.61,9.580467596390484,9.583164384966416,,
CORBL,2024-11-21,24,-2.523234146875356e-18,1258.286206896552,1257.4198552129208,1261.7035020889114,1322.8022727272728,0.05127296594138458
CORBL,2024-11-25,34,3.784851220313033e-18,1322.8022727272728,1316.36890070531,1250.2191887538584,,
CYCL,2024-11-21,46,0.0,1733.139655172414,1731.3223311773143,1731.4901182910828,1696.7695652173913,-0.020985089024118213
CYCL,2024-11-25,52,2.168404344971009e-18,1696.7695652173913,1697.4792136770454,1734.599404422989,,
CZBIL,2024-11-21,56,1.5419764230904951e-18,230.62948717948717,230.614528997119,230.7051515585588,225.99333333333334,-0.020102172982528248
CZBIL,2024-11-25,62,1.8753767307857375e-18,225.99333333333334,226.09723474871578,229.19104059844437,,
DDBL,2024-11-21,18,-8.673617379884035e-19,914.725,914.0969438135567,913.4500615574319,894.8439024390243,-0.02173450770556803
DDBL,2024-11-25,26,-2.921639538487254e-18,894.8439024390243,895.1736050532767,902.6567436559417,,
DHPL,2024-11-21,19,-9.25185853854297e-18,264.23,263.9272677012656,263.8343594106139,261.29333333333335,-0.01111405467458906
DHPL,2024-11-25,24,8.673617379884035e-19,261.29333333333335,261.3414764893686,262.3933831323915,,
DLBS,2024-11-21,28,0.0,1735.7333333333333,1737.3248709080804,1740.940753737644,1666.6677419354837,-0.03979043904469751
DLBS,2024-11-25,30,0.0,1666.6677419354837,1673.1532952330845,1693.5259651591857,,
DOLTI,2024-11-21,29,0.0,589.1704545454545,589.0581050554774,589.9317280615585,587.3595238095238,-0.003073695773369748
DOLTI,2024-11-25,32,-3.0169103930031427e-18,587.3595238095238,587.5910277682858,584.3196799604146,,
DORDI,2024-11-21,30,8.673617379884035e-19,475.32894736842104,475.35790187191964,476.1112630553282,473.9419354838709,-0.0029180042415449183
DORDI,2024-11-25,27,2.023844055306275e-18,473.9419354838709,473.89792729418343,472.33277680609314,,
EBL,2024-11-21,16,-2.6020852139652106e-18,606.9642857142857,606.985166934199,607.0906832038456,601.5159090909091,-0.008976436919949662
EBL,2024-11-25,34,-1.0250638721681133e-18,601.5159090909091,601.7648888529374,605.6519573252706,,
EBLD86,2024-11-21,1,0.0,1038.0,1038.0,1038.0,,
EDBL,2024-11-21,32,0.0,663.2974358974359,663.5254930886333,664.9398889656879,644.9943181818181,-0.027594133076745266
EDBL,2024-11-25,44,-2.10269512239613e-18,644.9943181818181,644.9744155350785,642.6727401021961,,
EHPL,2024-11-21,34,3.0839528461809902e-18,793.119512195122,792.2308083828578,791.1140000344822,782.8864864864864,-0.01290224934740732
EHPL,2024-11-25,38,-7.885106708985487e-20,782.8864864864864,783.6361124120118,788.5418910992386,,
ENL,2024-11-21,5,-1.3877787807814457e-17,1180.15,1180.0875,1180.0875,1161.0,-0.016226750836758116
ENL,2024-11-25,6,0.0,1161.0,1157.66,1168.6407037024446,,
FMDBL,2024-11-21,20,-5.046468293750712e-18,776.1818181818181,777.5381821012442,780.7361403956185,775.4599999999999,-0.0009299601780276742
FMDBL,2024-11-25,30,2.8912057932946783e-19,775.4599999999999,775.7325755682523,778.5622915146288,,
FOWAD,2024-11-21,15,0.0,1504.1277777777777,1504.0518218145596,1504.066632752214,1503.2225806451613,-0.0006018086667834661
FOWAD,2024-11-25,30,-4.956352788505163e-18,1503.2225806451613,1503.8422754523428,1502.130715880074,,
GBBD85,2024-11-21,3,0.0,1034.0,1034.0,1034.0,,
GBBL,2024-11-21,26,-1.460819769243627e-18,456.29062500000003,456.37502700707637,457.21718074780057,448.6811320754717,-0.016676855730990207
GBBL,2024-11-25,38,-5.337610695313253e-19,448.6811320754717,448.87080162603,451.84950284776284,,
GBILD86/87,2024-11-21,3,0.0,1022.0,1022.0,1022.0,,
GBIME,2024-11-21,90,2.168404344971009e-19,255.7240223463687,255.70992401763183,255.73896421165645,235.8777777777778,-0.07760805725834359
GBIME,2024-11-25,88,2.2825308894431674e-18,235.8777777777778,235.96810617449563,243.64868915158368,,
GBLBS,2024-11-21,36,-1.813574543066662e-18,840.5018518518518,839.9791201826745,838.3581302491037,814.0153846153846,-0.03151268159387203
GBLBS,2024-11-25,20,-7.434529182757744e-19,814.0153846153846,814.128431436547,832.4775647391117,,
GCIL,2024-11-21,74,3.0474871875268234e-19,480.37719298245617,480.3393600012322,480.3397482634662,482.56935483870967,0.004563417848052511
GCIL,2024-11-25,88,-1.5770213417970974e-19,482.56935483870967,482.4730498597668,482.1684757495722,,
GFCL,2024-11-21,72,0.0,970.0285714285715,969.8801851780021,969.41393642791,949.8444444444443,-0.02080776543973521
GFCL,2024-11-25,82,7.032662740446516e-19,949.8444444444443,949.8862371699088,955.260260604264,,
GHL,2024-11-21,32,-1.8924256101565167e-18,224.1840909090909,224.11317089049177,223.82633942814354,219.47623762376236,-0.02099994369019539
GHL,2024-11-25,60,6.505213034913027e-19,219.47623762376236,219.43266242676228,220.69342269165656,,
GIBF1,2024-11-25,3,0.0,9.83,9.734000000000002,9.747518292682926,,
GILB,2024-11-21,22,1.6326809185664067e-18,1341.325925925926,1338.1595007150231,1333.9301219072136,1351.2384615384615,0.007390102152609056
GILB,2024-11-25,15,9.637352644315594e-20,1351.2384615384615,1350.9828880394607,1349.1948251302576,,
GLBSL,2024-11-21,30,-3.0357660829594124e-18,2450.9583333333335,2458.762244905749,2482.742780934225,2456.0112359550562,0.002061602824088299
GLBSL,2024-11-25,40,-1.827655090761279e-18,2456.0112359550562,2456.097875002854,2419.9422364094926,,
GLH,2024-11-21,48,-2.5721761885173348e-18,254.88354430379746,254.8810192575098,255.26769260401932,251.41237113402062,-0.013618663296833049
GLH,2024-11-25,54,-6.391086490440868e-19,251.41237113402062,251.32518535830897,251.4416395541841,,
GMFBS,2024-11-21,24,0.0,1835.3942857142858,1832.731217062109,1825.070669263103,1759.55,-0.04132315672148306
GMFBS,2024-11-25,14,3.469446951953614e-18,1759.55,1768.8771703295595,1801.569734038115,,
GMFIL,2024-11-21,32,0.0,670.2878048780487,670.5063356866963,672.489859265651,674.5974358974358,0.006429523240649121
GMFIL,2024-11-25,42,-5.256737805990325e-19,674.5974358974358,674.2425128765094,663.8738436598957,,
GRDBL,2024-11-21,12,0.0,939.0285714285714,935.7413200047461,935.4510736602333,933.0522123893804,-0.0063644059627482015
GRDBL,2024-11-25,50,-3.558407130208835e-19,933.0522123893804,933.3594008108836,918.8108414420918,,
GUFL,2024-11-21,43,4.4090888347743844e-18,770.7210526315789,770.6813612498595,770.5449953064367,756.235593220339,-0.018794685005398857
GUFL,2024-11-25,36,5.656706986880893e-19,756.235593220339,756.4489033389121,758.3118556409108,,
GVL,2024-11-21,42,0.0,559.5358490566038,559.570220065201,559.042301131762,548.471875,-0.019773485604645404
GVL,2024-11-25,47,-1.8681637433596383e-18,548.471875,548.0623281878776,555.7195987269783,,
H8020,2024-11-21,3,0.0,9.98,9.98,9.98,10.183333333333332,0.020374081496325788
H8020,2024-11-25,7,9.020562075079397e-18,10.183333333333332,10.122726180939217,10.103266762233867,,
HATHY,2024-11-21,30,1.734723475976807e-18,1425.1151515151516,1424.9940210591876,1424.61185735065,1553.6767676767677,0.09021138819900419
HATHY,2024-11-25,100,-1.1102230246251566e-18,1553.6767676767677,1552.810725030928,1492.363639393226,,
HBL,2024-11-21,33,-2.3129646346357427e-18,254.37647058823532,254.4171960995669,254.2932498583119,251.2111111111111,-0.012443601681415135
HBL,2024-11-25,30,0.0,251.2111111111111,251.26806282737792,252.60488876141815,,
HDHPC,2024-11-21,74,-8.46206573647223e-19,211.4372881355932,211.4189403204922,211.4468130332716,208.94342857142857,-0.011794795450485267
HDHPC,2024-11-25,100,-4.2404351634988616e-19,208.94342857142857,208.92299320331796,210.11732073032314,,
HDL,2024-11-21,70,6.938893903907229e-19,1323.2992592592593,1323.2282878148962,1322.819793648658,1305.7645454545454,-0.013250754643760057
HDL,2024-11-25,96,6.30808536718839e-19,1305.7645454545454,1305.7357242175472,1312.6392816067807,,
HEI,2024-11-21,32,-1.982541115402065e-18,670.7288888888888,670.3660117959154,668.9946602333434,662.8594594594595,-0.01173265317744947
HEI,2024-11-25,28,0.0,662.8594594594595,663.3925778800938,662.9543134160264,,
HEIP,2024-11-21,3,0.0,503.5333333333333,505.81111111111113,505.81111111111113,490.75,-0.025387263339070508
HEIP,2024-11-25,9,2.2204460492503132e-17,490.75,489.52259324237104,501.8557489899038,,
HHL,2024-11-21,30,-1.871675329343397e-18,497.9057142857143,497.3754079383497,496.51808827319877,497.58493975903616,-0.000644247530153974
HHL,2024-11-25,84,5.905441620346577e-19,497.58493975903616,497.5868169714736,491.73355707779024,,
HIDCL,2024-11-21,74,2.1912296538654404e-18,264.7422818791946,264.7433950056133,264.5198264483072,261.4470588235294,-0.012446908866521155
HIDCL,2024-11-25,80,-8.068481283613056e-19,261.4470588235294,261.4011649814953,262.5864043419849,,
HIDCLP,2024-11-21,50,-1.5178830414797062e-18,176.93428571428572,176.90451301325774,177.01878033206754,175.007,-0.010892663943029707
HIDCLP,2024-11-25,92,1.597771622610217e-18,175.007,175.04641159686255,176.1683162507058,,
HLBSL,2024-11-21,28,9.251858538542971e-19,1033.0884615384616,1032.544876628329,1031.5006288088302,999.9476190476192,-0.03207938499428158
HLBSL,2024-11-25,36,-2.8912057932946783e-19,999.9476190476192,1000.5030795492285,1023.1509358583409,,
HLI,2024-11-21,58,5.782411586589357e-19,476.69354838709677,476.39164638755085,475.8513165848492,471.5654135338346,-0.010757718183124832
HLI,2024-11-25,68,5.656706986880893e-19,471.5654135338346,471.5407063211909,473.9461638589168,,
HPPL,2024-11-21,28,6.60847038467355e-19,396.2485714285714,395.8743859970841,395.1331399166327,392.4329896907216,-0.009629263076188931
HPPL,2024-11-25,50,0.0,392.4329896907216,392.2873342096894,396.7436531187578,,
HRL,2024-11-21,130,-3.854941057726238e-19,854.2257575757576,854.2172813544904,853.7434839999485,855.3772727272727,0.0013480220437078127
HRL,2024-11-25,178,8.340016711426958e-21,855.3772727272727,855.3956771884376,850.1539471075228,,
HURJA,2024-11-21,166,-5.084534326138917e-19,250.34419191919193,250.30478399248526,250.31613664624666,239.47260869565216,-0.04342654463119715
HURJA,2024-11-25,130,-3.717264591378872e-19,239.47260869565216,239.5481965722385,244.6324261020071,,
ICFC,2024-11-21,68,-8.673617379884035e-19,759.5971428571428,759.6157886364198,758.3351009260392,767.6416666666667,0.010590513517817165
ICFC,2024-11-25,64,1.0956148269327202e-18,767.6416666666667,766.991879912415,759.3958760103885,,
IGI,2024-11-21,28,2.921639538487254e-18,613.453125,613.5581557763469,614.0499288674621,615.6675,0.003609689004355497
IGI,2024-11-25,44,6.360652745248292e-19,615.6675,615.4910195413242,610.4831029423874,,
IHL,2024-11-21,34,1.3010426069826053e-18,621.7417475728156,621.5830124863052,621.814951844666,610.9433333333333,-0.01736800573813433
IHL,2024-11-25,32,-8.163404592832033e-19,610.9433333333333,610.8221610095408,610.3624276156726,,
ILBS,2024-11-21,28,0.0,1073.8,1072.2183838230048,1067.992482077131,1031.2857142857142,-0.03959236889018973
ILBS,2024-11-25,11,5.551115123125783e-18,1031.2857142857142,1046.805375401312,1063.1749453048085,,
ILI,2024-11-21,74,-6.613633252161577e-19,490.79297297297296,490.9514767768789,490.167679192749,488.175,-0.005334169633918367
ILI,2024-11-25,112,-1.2335811384723962e-18,488.175,488.20281422078955,489.3379933543227,,
JBBL,2024-11-21,56,-3.854941057726238e-19,383.3648936170213,383.30464233427637,383.10164994349236,380.4934131736527,-0.007490201870798355
JBBL,2024-11-25,72,7.096596038086939e-19,380.4934131736527,380.6499926040491,379.29672025439123,,
JBLB,2024-11-21,33,1.1039149392579681e-18,1661.4380952380952,1660.8125440053038,1656.8256475442765,1647.2462686567164,-0.008541893087713874
JBLB,2024-11-25,50,-4.625929269271486e-19,1647.2462686567164,1647.881769277727,1662.5721586356046,,
JFL,2024-11-21,27,8.425799740458777e-18,965.1,965.1,965.1,990.9775910364145,0.02681337792603307
JFL,2024-11-25,132,1.3010426069826053e-19,990.9775910364145,990.925372963828,938.9171072103485,,
JOSHI,2024-11-21,22,1.734723475976807e-18,333.53793103448277,333.17203716598544,332.9044827023777,330.7723404255319,-0.008291682449349141
JOSHI,2024-11-25,32,1.32169407693471e-18,330.7723404255319,330.17772733016625,331.7302232816914,,
JSLBB,2024-11-21,24,5.046468293750712e-18,1676.7941176470588,1678.0355137766412,1678.111966000299,1582.147619047619,-0.056444913304115954
JSLBB,2024-11-25,30,-8.163404592832033e-19,1582.147619047619,1585.2270260557523,1621.1591495096106,,
KBL,2024-11-21,56,5.595882180570345e-19,221.68372093023257,221.6632248145173,221.52294084595025,220.3030042918455,-0.006228317679770471
KBL,2024-11-25,110,-6.838813703370105e-19,220.3030042918455,220.3438826931445,220.5497975177754,,
