symbol,date,total_score,avg_dominance,avg_price,weighted_rolling_price,weighted_expanding_price,next_day_price,next_day_return
KBSH,2024-11-21,14,-2.7755575615628915e-18,2565.8888888888887,2563.006423739086,2561.3034086782864,2517.3142857142857,-0.01893090670642303
KBSH,2024-11-25,13,-4.625929269271485e-18,2517.3142857142857,2519.968788632246,2519.667850148865,,
KDBY,2024-11-21,3,0.0,9.522,9.510567106933527,9.510567106933527,9.446666666666667,-0.007911503185605233
KDBY,2024-11-25,5,0.0,9.446666666666667,9.427,9.474257836324702,,
KDL,2024-11-21,17,-4.625929269271485e-18,1108.0470588235294,1109.0382297650256,1109.4912334564008,1086.6947368421054,-0.01927023027712816
KDL,2024-11-25,16,0.0,1086.6947368421054,1082.7728091840697,1081.0754008232818,,
KEF,2024-11-21,3,0.0,9.3,9.3,9.3,9.203333333333333,-0.010394265232975007
KEF,2024-11-25,3,-1.850371707708594e-17,9.203333333333333,9.31240441615311,9.417515992682691,,
KKHC,2024-11-21,17,-1.2616170734376778e-17,290.18095238095236,289.76776864069024,289.55577347305183,287.48055555555555,-0.009305906549826541
KKHC,2024-11-25,32,1.0408340855860842e-18,287.48055555555555,287.01696431174645,287.66301110220644,,
KMCDB,2024-11-21,13,-2.7755575615628915e-18,1130.9857142857143,1130.7265231331753,1130.2335878946044,1118.15,-0.01134913918326608
KMCDB,2024-11-25,18,-5.677276830469551e-18,1118.15,1120.1464271540613,1121.4763603862782,,
KPCL,2024-11-21,9,8.326672684688674e-18,529.4499999999999,529.4190344453915,529.3615014833632,529.3866666666667,-0.00011962099033577438
KPCL,2024-11-25,8,0.0,529.3866666666667,528.8550038019467,529.4812077581707,,
KRBL,2024-11-21,96,1.3344026738283132e-19,814.9444866920151,814.817202503489,814.7219541572055,840.0461267605634,0.030801656405382627
KRBL,2024-11-25,136,-7.182839392716467e-19,840.0461267605634,839.9444855678483,811.3594587371275,,
KSBBL,2024-11-21,13,4.625929269271485e-18,470.5142857142857,470.21661903280193,470.1327868983735,462.13958333333335,-0.017799039551453212
KSBBL,2024-11-25,30,-2.0016040107424695e-18,462.13958333333335,462.1818546283561,462.41542002994277,,
KSY,2024-11-25,3,0.0,9.47,9.439407407407408,9.467320512820512,,
LBBL,2024-11-21,13,-8.673617379884035e-19,505.9071428571429,505.7610255242648,505.60199498137644,492.4984375,-0.026504281559292398
LBBL,2024-11-25,52,0.0,492.4984375,492.8016797420236,497.6924118299203,,
LEC,2024-11-21,36,-2.4781763942525816e-18,225.2054545454545,225.09988614724222,224.34217096855414,219.1139240506329,-0.0270487697871994
LEC,2024-11-25,62,-7.195159871949257e-19,219.1139240506329,219.1437516579238,221.0107927328372,,
LICN,2024-11-21,29,-2.2551405187698493e-18,1200.9162790697674,1200.8834357202454,1202.9072342045915,1178.3833333333334,-0.01876312789588297
LICN,2024-11-25,42,3.96508223080413e-18,1178.3833333333334,1178.2292619503305,1192.4163411339732,,
LLBS,2024-11-21,14,5.337610695313253e-19,1144.3625,1147.617190087001,1151.9660608735774,,
LSL,2024-11-21,28,0.0,253.156,253.24351805604454,253.3442696746892,250.50909090909093,-0.010455644309868527
LSL,2024-11-25,38,-1.1102230246251566e-18,250.50909090909093,250.40293369085967,250.9360112268214,,
LUK,2024-11-21,1,0.0,9.81,9.81,9.81,9.84,0.0030581039755351027
LUK,2024-11-25,9,0.0,9.84,9.834518266717673,9.833614807234277,,
LVF2,2024-11-25,3,-6.938893903907228e-18,9.33,9.32517094017094,9.323788177339901,,
MAKAR,2024-11-21,36,8.673617379884035e-19,675.2853658536585,675.1318241730938,675.7978078884934,662.3608695652174,-0.019139310492983466
MAKAR,2024-11-25,56,-1.1399611413561875e-18,662.3608695652174,662.3589834612574,661.9337014344384,,
MANDU,2024-11-21,22,-1.5419764230904951e-18,1021.7235294117646,1021.8003352531497,1021.2441920421929,987.6808510638298,-0.03331887479143617
MANDU,2024-11-25,30,-3.0169103930031427e-19,987.6808510638298,986.4525142099486,989.6710752446269,,
MATRI,2024-11-21,6,0.0,1389.9714285714285,1391.0229605175405,1391.1681499975878,1369.0857142857144,-0.015026002589981182
MATRI,2024-11-25,12,-4.764466213533522e-18,1369.0857142857144,1375.1804531868158,1381.4921037839615,,
MBJC,2024-11-21,162,2.5181469812566556e-19,378.6689453125,378.74775330807614,383.6379435219538,381.292380952381,0.006928045387286726
MBJC,2024-11-25,154,2.4781763942525814e-19,381.292380952381,381.2419545394268,387.38748009301924,,
MBL,2024-11-21,16,0.0,260.79285714285714,260.80839945258367,261.00338223944806,260.3232558139535,-0.001800667909575498
MBL,2024-11-25,42,3.854941057726238e-19,260.3232558139535,260.30559161955426,260.874694516904,,
MCHL,2024-11-21,32,0.0,623.536,622.8234258179793,621.6287729688804,593.1277777777777,-0.04876738828587637
MCHL,2024-11-25,42,-1.4456028966473392e-19,593.1277777777777,593.5167510099128,610.2492269916934,,
MDB,2024-11-21,47,0.0,710.9903846153846,710.7433848704857,709.8470411300157,687.4826446280991,-0.03306337257992903
MDB,2024-11-25,64,-7.709882115452476e-19,687.4826446280991,688.2105439822169,693.4037736707387,,
MEHL,2024-11-21,62,4.476705744456276e-19,429.1784946236559,428.93314776307477,429.03409051195365,423.6589743589744,-0.012860663648866144
MEHL,2024-11-25,44,-1.2143064331837649e-18,423.6589743589744,423.4767104961151,426.3252500805108,,
MEL,2024-11-21,42,3.854941057726238e-19,306.96119402985073,306.9564465928976,307.22134883847315,312.6115577889447,0.01840742044593592
MEL,2024-11-25,54,7.070883733601116e-21,312.6115577889447,312.69033888906944,305.10117464537024,,
MEN,2024-11-21,26,0.0,728.5304347826087,728.7423151828815,729.3071912150873,726.8450819672132,-0.002313359517915553
MEN,2024-11-25,54,-3.662845177315893e-20,726.8450819672132,727.2488261084403,736.2731628286064,,
MERO,2024-11-21,16,0.0,778.0571428571428,777.5147906407581,777.1351588985573,760.3571428571429,-0.022748971797884755
MERO,2024-11-25,12,6.1679056923619804e-18,760.3571428571429,761.4898786952823,767.8666920318038,,
MFIL,2024-11-21,68,-9.912705577010326e-20,755.6034482758621,755.5122776877905,752.3196980980268,778.4220183486239,0.03019913438038065
MFIL,2024-11-25,74,-1.192622389734055e-19,778.4220183486239,778.0042757249936,755.405684457182,,
MFLD85,2024-11-25,3,0.0,1086.0,1086.0,1086.0,,
MHCL,2024-11-21,34,3.0169103930031427e-19,438.38333333333327,438.30988360124104,437.3467027443753,429.4894736842105,-0.02028785989991125
MHCL,2024-11-25,44,-8.673617379884035e-19,429.4894736842105,429.72536593617576,433.41632883317027,,
MHL,2024-11-21,13,0.0,771.3789473684211,771.2320839540857,770.6387030533222,776.4599999999999,0.00658697343103925
MHL,2024-11-25,16,-1.261617073437678e-18,776.4599999999999,776.3431628349867,771.8629566114257,,
MHNL,2024-11-21,42,2.3129646346357427e-18,270.997619047619,270.81969393725393,271.2805242247224,271.8666666666667,0.003206845957177734
MHNL,2024-11-25,16,0.0,271.8666666666667,271.68417619900237,270.680484270002,,
MKCL,2024-11-21,44,1.6012832085939759e-18,1610.5935483870967,1610.1227272266212,1605.0282961183157,1649.125,0.023923758822634065
MKCL,2024-11-25,48,1.224510688924805e-18,1649.125,1648.2386817477536,1617.8576362435085,,
MKHC,2024-11-21,20,0.0,410.7206896551724,410.74414972964905,410.92445901329995,415.0635294117647,0.010573705844325503
MKHC,2024-11-25,36,8.673617379884035e-19,415.0635294117647,414.7863223196901,413.308888209423,,
MKHL,2024-11-21,28,4.525365589504714e-19,579.06,579.5135446380932,577.3820503264999,591.0287878787879,0.02066933975544487
MKHL,2024-11-25,32,2.220446049250313e-18,591.0287878787879,590.5592848838147,576.9523368076653,,
MKJC,2024-11-21,36,-3.17516350513612e-19,529.3421052631579,529.0911167965098,527.1149229030946,521.9819047619047,-0.013904430477137518
MKJC,2024-11-25,48,-1.261617073437678e-18,521.9819047619047,521.8982033297206,526.190757662544,,
MLBBL,2024-11-21,50,1.1963610179150394e-19,1885.744927536232,1884.7759843920178,1878.5935983601355,1792.178260869565,-0.04961788060536575
MLBBL,2024-11-25,40,2.7755575615628915e-18,1792.178260869565,1792.4926623309082,1870.0729392794817,,
MLBL,2024-11-21,60,-9.251858538542971e-19,419.7659574468085,419.52283619655697,418.26017312197615,411.8694117647059,-0.018811781999027968
MLBL,2024-11-25,52,2.0145175850053245e-18,411.8694117647059,412.18254282549606,415.21149388000197,,
MLBS,2024-11-21,15,-5.551115123125783e-18,2235.3,2233.130854714198,2231.0452622476214,2215.941304347826,-0.00866044631690332
MLBS,2024-11-25,17,-1.982541115402065e-18,2215.941304347826,2216.7784199066023,2180.0303486012845,,
MLBSL,2024-11-21,44,4.336808689942018e-19,2473.0545454545454,2473.502929315146,2479.4359376671678,2320.625806451613,-0.0616358176503205
MLBSL,2024-11-25,28,-2.0408511482080084e-18,2320.625806451613,2328.228050628068,2390.4081779255184,,
MMF1,2024-11-21,3,0.0,8.94,8.94,8.94,8.925,-0.0016778523489931535
MMF1,2024-11-25,9,-7.806255641895632e-18,8.925,8.92595007102031,8.942781781523376,,
MMKJL,2024-11-21,32,0.0,662.1215686274509,662.3995452705011,663.3614397006957,659.3008771929825,-0.004260080879581568
MMKJL,2024-11-25,62,1.0703021446331262e-18,659.3008771929825,659.370999011127,653.0913301158151,,
MNBBL,2024-11-21,20,3.469446951953614e-18,405.71250000000003,405.75975667652756,405.5548425304323,400.17605633802816,-0.013646224018170188
MNBBL,2024-11-25,30,-6.033820786006285e-19,400.17605633802816,400.3460267743085,400.4920739989234,,
MPFL,2024-11-21,36,-2.3129646346357427e-18,798.3803921568627,798.2054237108676,797.8538438427946,798.0525641025641,-0.00041061636472930355
MPFL,2024-11-25,52,-3.154042683594195e-19,798.0525641025641,797.860640417192,791.1477245323947,,
MSHL,2024-11-21,24,2.1912296538654404e-18,993.9319148936171,994.4820488859875,998.562687624976,975.9818181818181,-0.01805968441381646
MSHL,2024-11-25,9,0.0,975.9818181818181,976.0250806364178,988.569352256197,,
MSLB,2024-11-21,11,-6.938893903907228e-18,1711.1799999999998,1710.9571675686705,1711.3392096050695,1702.388888888889,-0.005137455505037999
MSLB,2024-11-25,14,2.523234146875356e-18,1702.388888888889,1704.2435624997588,1730.4958408247228,,
NABBC,2024-11-21,16,0.0,1040.1916666666666,1041.3288869962726,1044.0831597861675,991.2615384615384,-0.04703953105289397
NABBC,2024-11-25,38,0.0,991.2615384615384,989.9612817964232,993.5288376123891,,
NABIL,2024-11-21,54,3.589083053745118e-19,554.3344827586208,554.2902073256909,554.2846929570645,546.6835390946502,-0.013802034515146859
NABIL,2024-11-25,128,-4.0032080214849397e-19,546.6835390946502,546.8819044262169,556.507340945458,,
NADEP,2024-11-21,11,6.938893903907228e-18,984.9727272727273,984.9242443058833,984.9487479720988,987.4615384615385,0.002526781828469889
NADEP,2024-11-25,30,-3.96508223080413e-18,987.4615384615385,988.1523439805923,998.5190831359139,,
NBF2,2024-11-21,8,1.1564823173178713e-18,9.642727272727273,9.630715766940934,9.630303690163881,9.559999999999999,-0.00857924012444624
NBF2,2024-11-25,5,0.0,9.559999999999999,9.587,9.57954548614191,,
NBF3,2024-11-21,16,7.124757133476172e-19,9.472142857142858,9.47231831873768,9.473309417270192,9.362857142857141,-0.011537591433527132
NBF3,2024-11-25,9,0.0,9.362857142857141,9.367242041139287,9.451150720268492,,
NBL,2024-11-21,37,1.8101462358018856e-18,279.24313725490197,279.4188178560561,280.4181892161696,279.5831325301205,0.0012175600036615506
NBL,2024-11-25,40,-6.938893903907229e-19,279.5831325301205,279.6418041986868,279.2379174173348,,
NBLD85,2024-11-25,5,-1.6653345369377347e-17,1034.857142857143,1036.219570665795,1036.437925170068,,
NESDO,2024-11-21,30,-2.3129646346357427e-18,2417.5955555555556,2417.7601485459336,2422.90198199344,2327.842857142857,-0.03712477804918597
NESDO,2024-11-25,32,0.0,2327.842857142857,2333.798400239809,2383.8922412798324,,
NFS,2024-11-21,50,8.953411488912552e-19,1462.3909090909092,1462.5258892077863,1463.4126618358478,1439.5328273244784,-0.01563062353870927
NFS,2024-11-25,130,-3.043374519257556e-19,1439.5328273244784,1439.6204618397671,1432.6936771480025,,
NGPL,2024-11-21,84,-5.2887910852951435e-20,507.2427419354839,507.232931849966,508.0047876424686,497.2081477139507,-0.01978262751132564
NGPL,2024-11-25,230,1.0625181290357944e-18,497.2081477139507,497.1931587995271,500.7797424476706,,
NHDL,2024-11-21,19,-9.607699251563854e-18,702.6875,702.098697712019,701.6790720897958,699.8860759493671,-0.003986728169538993
NHDL,2024-11-25,33,2.2959575417340093e-18,699.8860759493671,699.7468660854237,693.211283533058,,
NHPC,2024-11-21,56,-1.119176436114069e-19,223.59859154929578,223.51293716398723,222.96763263017246,221.968,-0.007292494724575657
NHPC,2024-11-25,75,-1.129587379705828e-18,221.968,221.98235718514763,220.99999906418168,,
NIBLGF,2024-11-25,5,1.3877787807814457e-17,8.979999999999999,9.076403392955928,9.100454426137288,,
NIBLSTF,2024-11-21,5,0.0,9.175,9.179914834795033,9.179914834795033,9.05,-0.013623978201634876
NIBLSTF,2024-11-25,4,0.0,9.05,9.078620283018868,9.111386829219686,,
NIBSF2,2024-11-21,3,0.0,8.8,8.8,8.8,8.776666666666667,-0.002651515151515162
NIBSF2,2024-11-25,5,-8.326672684688674e-18,8.776666666666667,8.749739437747316,8.77011152209966,,
NICA,2024-11-21,64,1.3877787807814458e-18,427.3058823529412,427.19008399885206,427.3721254021324,424.51279620853086,-0.006536502912223715
NICA,2024-11-25,98,0.0,424.51279620853086,424.5240463170675,424.3945238849617,,
NICBF,2024-11-25,3,0.0,10.2,10.2,10.2,,
NICFC,2024-11-21,3,0.0,9.51,9.51,9.51,9.4,-0.01156677181913769
NICFC,2024-11-25,3,0.0,9.4,9.443181818181817,9.470815789473683,,
NICGF,2024-11-21,5,0.0,10.886,10.969348271980657,10.969348271980657,,
NICGF2,2024-11-25,5,0.0,9.20857142857143,9.17305582838922,9.111609631978057,,
NICL,2024-11-21,17,-2.3129646346357427e-18,969.25,968.923465275257,968.6920883084025,978.6272727272727,0.009674771965202708
NICL,2024-11-25,20,5.9476233462061954e-18,978.6272727272727,978.6663008718541,972.0176538195046,,
NICLBSL,2024-11-21,30,-1.261617073437678e-18,719.814705882353,719.7844666566884,720.2906745570019,708.4755555555555,-0.015752873946772036
NICLBSL,2024-11-25,26,2.3418766925686897e-18,708.4755555555555,708.7667397681003,714.3355194722445,,
NICSF,2024-11-21,7,1.769417945496343e-17,9.822,9.812164527140478,9.811779064952933,9.616666666666667,-0.02090545034955529
NICSF,2024-11-25,3,0.0,9.616666666666667,9.621824689472872,9.779542122291469,,
NIFRA,2024-11-21,64,-1.3537875775359541e-18,268.5078431372549,268.49994135349056,268.64431855179816,268.90568181818185,0.0014816650280252204
NIFRA,2024-11-25,114,-1.0106313107811309e-18,268.90568181818185,268.97683741576776,267.70898376506284,,
NIL,2024-11-21,24,0.0,919.7380952380952,919.2429803837929,918.8731574778354,915.3333333333334,-0.004789148049392843
NIL,2024-11-25,15,0.0,915.3333333333334,914.9023343338829,913.6558306828961,,
NIMB,2024-11-21,64,1.3430117233368829e-18,229.98932038834954,230.06527338748734,230.086170281373,228.2537444933921,-0.00754633255155857
NIMB,2024-11-25,90,-5.664403186863043e-19,228.2537444933921,228.31886795782364,228.7505701394023,,
NIMBPO,2024-11-21,5,0.0,170.96666666666667,170.9888888888889,170.9888888888889,176.0076923076923,0.029485429758387447
NIMBPO,2024-11-25,7,0.0,176.0076923076923,175.1693790796056,171.75525960412142,,
NLG,2024-11-21,44,-2.7755575615628914e-19,883.2454545454545,882.9271365287614,881.73722449087,936.9492822966507,0.060802835129034234
NLG,2024-11-25,81,-2.640634624542473e-18,936.9492822966507,936.2585749186987,901.6216418624213,,
NLIC,2024-11-21,32,-9.912705577010326e-19,823.1000000000001,823.0731725577995,822.0405824737136,822.3704761904761,-0.0008863124887912029
NLIC,2024-11-25,72,-3.750753461571475e-19,822.3704761904761,822.4257615856872,821.0212260911305,,
NLICL,2024-11-21,35,1.8924256101565167e-18,606.0,605.7515162292876,604.1271194791365,606.05,8.250825082500747e-05
NLICL,2024-11-25,28,-1.734723475976807e-18,606.05,605.1259372712987,602.1799581847429,,
NMB,2024-11-21,19,-3.96508223080413e-18,256.8074074074074,256.7666763234666,256.93674542189086,256.07922077922075,-0.0028355359198477424
NMB,2024-11-25,28,8.374527125405276e-19,256.07922077922075,256.081314409069,254.1850247827304,,
NMB50,2024-11-21,7,1.3877787807814457e-17,10.653333333333334,10.614240811641258,10.610487466413781,10.524999999999999,-0.012046307884856285
NMB50,2024-11-25,5,0.0,10.524999999999999,10.537033717323755,10.540056640189679,,
NMBD2085,2024-11-25,3,0.0,1113.0,1125.8333333333335,1125.8333333333335,,
NMBMF,2024-11-21,14,-2.523234146875356e-18,757.3176470588235,756.7675471521808,756.1919724329141,743.7,-0.017981420493382076
NMBMF,2024-11-25,9,8.921435019309294e-18,743.7,746.2992906692158,752.8184162384781,,
NMFBS,2024-11-21,7,2.2204460492503132e-17,1544.24,1543.5373413493653,1543.0662208866604,1550.120930232558,0.003808300673831825
NMFBS,2024-11-25,24,-2.413528314402514e-18,1550.120930232558,1549.3522548367027,1541.7666552528528,,
NMLBBL,2024-11-21,32,-3.4694469519536144e-19,719.878125,720.143101690074,721.1426270044107,720.6842105263158,0.0011197527724792066
NMLBBL,2024-11-25,32,-2.3129646346357427e-18,720.6842105263158,720.662315809658,722.9701777878342,,
NRIC,2024-11-21,56,-2.168404344971009e-19,783.1957142857142,783.1052009419317,782.2456084210833,797.7823529411766,0.018624512863640464
NRIC,2024-11-25,56,-9.03501810404587e-19,797.7823529411766,797.3942632500673,782.4321046053408,,
NRM,2024-11-21,54,5.0040100268561746e-20,477.5851851851852,477.65182832220466,478.2290929802776,470.2925619834711,-0.015269785219334966
NRM,2024-11-25,50,1.951563910473908e-18,470.2925619834711,470.49302831462154,472.98379960702925,,
NRN,2024-11-21,56,8.393823270855518e-19,940.443373493976,940.5961407307967,942.1640486489157,1008.7638766519823,0.07264712058545218
NRN,2024-11-25,114,4.1561083278611005e-19,1008.7638766519823,1007.9849842904594,990.5463413737981,,
NSIF2,2024-11-21,3,0.0,10.626,10.619825100945105,10.619825100945105,,
NTC,2024-11-21,36,0.0,973.7690476190477,973.5097417379752,971.421261349972,981.6609756097561,0.008104517195329683
NTC,2024-11-25,60,-1.3066026181235566e-19,981.6609756097561,981.0342674278947,967.7804955578823,,
NUBL,2024-11-21,20,-2.6688053476566264e-18,740.6928571428572,740.4671705467621,740.0517193582548,726.2914285714286,-0.01944318543448705
NUBL,2024-11-25,28,-3.0839528461809902e-18,726.2914285714286,727.3882268273222,733.670457440914,,
NWCL,2024-11-21,16,0.0,1035.2545454545455,1033.8217582417458,1031.9302265143228,1043.2276923076925,0.007701629409070848
NWCL,2024-11-25,33,-1.5012030080568524e-18,1043.2276923076925,1042.705545853043,1034.6188820891073,,
NYADI,2024-11-21,17,0.0,337.32222222222225,337.49861875044985,337.77926454078346,328.7846153846154,-0.025309944839573675
NYADI,2024-11-25,28,2.286680945605791e-18,328.7846153846154,329.0246441367303,332.1129437604908,,
OHL,2024-11-21,16,-5.898059818321144e-18,928.7299999999999,927.2123019555395,925.8483680151455,936.6545454545455,0.008532668756846057
OHL,2024-11-25,8,-1.982541115402065e-18,936.6545454545455,936.3178787878787,928.7993361290067,,
PCBL,2024-11-21,48,3.502807018799322e-18,273.90253164556964,273.7976781710732,273.4599052518975,268.3508620689655,-0.020268777886974763
PCBL,2024-11-25,64,-1.7792035651044175e-19,268.3508620689655,268.4177421133226,271.1578610473334,,
PFL,2024-11-21,84,-1.4763604050866443e-19,750.0037037037036,750.0277307168798,748.525992085389,741.0081395348838,-0.011994026328666882
PFL,2024-11-25,118,1.3419558965103603e-18,741.0081395348838,740.9261555228068,741.4050865663132,,
PHCL,2024-11-21,70,1.4808615038826403e-19,567.5068965517241,567.4411372401376,568.5048573244699,547.0075675675675,-0.036121726641058054
PHCL,2024-11-25,94,-1.1102230246251566e-18,547.0075675675675,546.9819224092112,555.9812497937613,,
PMHPL,2024-11-21,18,-7.569702440626067e-18,276.0083333333333,275.7656858149924,275.785918897576,276.8,0.0028682708855409644
PMHPL,2024-11-25,9,1.734723475976807e-18,276.8,276.51599395345886,275.88254919233134,,
PMLI,2024-11-21,25,3.2526065174565133e-19,560.4176470588236,560.3913955348395,560.4014953622155,556.9130434782609,-0.006253556787434413
PMLI,2024-11-25,43,1.1963610179150395e-18,556.9130434782609,556.9981818382737,558.3347132456962,,
PPCL,2024-11-21,21,1.2810265668751807e-17,270.14,269.7612452234288,269.6514123706137,266.0238095238095,-0.015237249115978634
PPCL,2024-11-25,17,-7.228014483236697e-18,266.0238095238095,266.1647886572419,268.8027420298008,,
PPL,2024-11-21,46,-3.2025664171879517e-18,507.78979591836736,507.2226588078755,506.31034173749504,510.7692307692308,0.00586745711475933
