symbol,trade_count,total_quantity,total_value,avg_rate,vwap
ACLBSL,114.0,6070.0,6843956.3,1127.932456140351,1127.5051565074134
ADBL,379.0,53087.0,18691233.2,352.06306068601583,352.08682351611503
ADBLD83,2.0,200.0,227000.0,1135.0,1135.0
AHL,162.0,13678.0,9552255.8,699.0296296296298,698.3664132183068
AHPC,537.0,153652.0,42759629.0,278.3024208566108,278.288788951657
AKJCL,771.0,174541.0,36652006.400000006,210.14033722438393,209.99081247386005
AKPL,698.0,171133.0,44110992.099999994,257.821776504298,257.7585392647823
ALBSL,169.0,7045.0,6094268.0,864.7408284023668,865.0486870120653
ALICL,233.0,39554.0,29006618.4,733.9944206008585,733.3422258178692
ANLB,82.0,2837.0,14459646.4,5072.99268292683,5096.808741628481
API,817.0,264885.0,76721512.4,289.7769889840881,289.64083432432943
AVYAN,545.0,39981.0,44189833.5,1103.4717431192662,1105.270841149546
BARUN,348.0,96382.0,40707957.9,421.97959770114943,422.36058496399744
BBC,11.0,152.0,635372.2,4182.018181818182,4180.0802631578945
BEDC,384.0,46356.0,25433697.700000003,548.9729166666666,548.6603179739409
BFC,2010.0,400190.0,324093523.7,809.5260696517413,809.8491309128163
BGWT,176.0,12894.0,12921688.7,998.8511363636363,1002.1474096478981
BHDC,219.0,25496.0,16612562.6,648.4342465753425,651.5752510197678
BHL,196.0,14854.0,5547884.6,373.65765306122444,373.4943180288138
BHPL,165.0,12337.0,9692573.8,785.5242424242424,785.6507903055849
BNHC,328.0,37589.0,19419666.4,516.7871951219512,516.6316315943494
BNL,4.0,120.0,1969280.0,16433.0,16410.666666666668
BNT,19.0,230.0,3223842.0,13998.115789473684,14016.704347826088
BOKD86,2.0,50.0,51000.0,1020.0,1020.0
BPCL,124.0,8912.0,3950478.8,443.64838709677423,443.2763464991023
C30MF,4.0,500.0,4689.0,9.395000000000001,9.378
CBBL,258.0,14676.0,14127636.7,962.6589147286821,962.635370673208
CCBD88,8.0,114.0,126333.4,1113.325,1108.1877192982456
CFCL,577.0,103632.0,71440024.1,689.4488734835355,689.3625916705264
CGH,491.0,45798.0,43472791.800000004,948.5456211812627,949.2290449364602
CHCL,730.0,141493.0,84237996.1,596.4478082191781,595.3509792003845
CHDC,401.0,30566.0,50132961.8,1643.444139650873,1640.1544788326898
CHL,128.0,20092.0,7587757.1,377.38906249999997,377.65066195500697
CIT,221.0,7579.0,16451359.600000001,2169.4180995475112,2170.650428816467
CITY,371.0,36158.0,32394025.6,895.6037735849056,895.9020299795343
CKHL,208.0,16334.0,11419706.5,698.6254807692306,699.1371678706992
CLI,878.0,60554.0,40809802.8,674.062186788155,673.9406612279948
CMF1,27.0,100680.0,1096155.9000000001,10.774814814814814,10.887523837902267
CMF2,12.0,19800.0,189748.0,9.586666666666666,9.583232323232323
CORBL,198.0,16087.0,20178028.0,1263.4,1254.306458631193
CYCL,353.0,13468.0,23325120.0,1730.1073654390932,1731.8918918918919
CZBIL,281.0,64226.0,14679427.3,228.47544483985766,228.55895276056427
DDBL,161.0,10087.0,9099109.6,901.4695652173914,902.063011797363
DHPL,143.0,23452.0,6154938.4,262.79860139860136,262.4483370288248
DLBS,160.0,5778.0,9770002.4,1695.0987499999999,1690.8969193492558
DOLTI,214.0,23778.0,13904887.5,585.264953271028,584.7795230885692
DORDI,226.0,19962.0,9431637.3,472.72079646017704,472.4795761947701
EBL,194.0,51130.0,30949476.9,605.3314432989691,605.3095423430472
EBLD85,2.0,100.0,113900.0,1139.0,1139.0
EBLD86,1.0,25.0,25950.0,1038.0,1038.0
EDBL,386.0,86024.0,55327492.6,643.0854922279793,643.1634497349577
EHPL,133.0,8177.0,6435630.199999999,787.7398496240602,787.0405038522684
ENL,57.0,2704.0,3159925.0,1168.4807017543858,1168.6113165680474
FMDBL,148.0,15108.0,11759745.2,778.3013513513514,778.3786867884564
FOWAD,98.0,5845.0,8780779.899999999,1503.5714285714287,1502.2720102651836
GBBD85,3.0,75.0,77550.0,1034.0,1034.0
GBBL,226.0,36303.0,16395663.700000001,451.4513274336283,451.6338511968708
GBILD86/87,4.0,300.0,310600.0,1032.0,1035.3333333333333
GBIME,954.0,172664.0,41945966.8,241.25545073375264,242.93406152990778
GBLBS,168.0,19399.0,16143197.8,826.8249999999998,832.166493118202
GCIL,745.0,44454.0,21436539.8,482.4587919463088,482.2184685292662
GFCL,522.0,44074.0,42075522.3,955.8302681992337,954.6563121114489
GHL,365.0,128975.0,28445981.1,220.92739726027398,220.55422446210508
GIBF1,15.0,4100.0,39969.0,9.746000000000002,9.748536585365853
GILB,143.0,12579.0,16970395.0,1348.1454545454546,1349.1052547897289
GLBSL,205.0,8145.0,19746986.0,2432.616097560975,2424.430448127686
GLH,465.0,118007.0,29674932.0,251.54967741935482,251.46755700932997
GMFBS,113.0,5360.0,9634204.6,1797.425663716814,1797.4262313432835
GMFIL,330.0,51488.0,34351911.900000006,668.1378787878788,667.1828756215042
GRDBL,252.0,37921.0,34943978.4,923.0384920634921,921.4941167163313
GUFL,274.0,40859.0,30980850.9,757.8051094890511,758.2381091069286
GVL,230.0,23690.0,13142260.4,555.1926086956521,554.759831152385
H8020,12.0,11000.0,111823.0,10.088333333333333,10.165727272727272
HATHY,788.0,72376.0,108582184.6,1498.6087563451777,1500.2512517961754
HBL,248.0,72458.0,18294620.200000003,252.34274193548387,252.4858566341881
HDHPC,641.0,157578.0,33089688.2,209.79453978159128,209.98926372970845
HDL,842.0,42255.0,55438271.0,1311.653325415677,1311.9931605727134
HEI,155.0,23233.0,15403471.4,663.5470967741935,662.9996728790944
HEIP,67.0,12088.0,6061442.2,499.36716417910446,501.4429351422899
HHL,388.0,58495.0,28828377.0,493.2046391752578,492.83489187110007
HIDCL,641.0,168087.0,44127632.4,262.10436817472697,262.52852629888093
HIDCLP,640.0,458749.0,80771917.6,175.888125,176.06995895358898
HLBSL,168.0,12354.0,12595150.700000001,1021.9047619047619,1019.5200501861746
HLI,574.0,82623.0,39150703.2,473.5245644599303,473.84751461457466
HLIPO,4.0,150000.0,37057000.0,250.75,247.04666666666665
HPPL,355.0,73893.0,29287248.599999998,396.82056338028167,396.3467256709025
HRL,1968.0,151737.0,129183293.5,851.614075203252,851.3631711448098
HURJA,1656.0,575018.0,140452429.7,244.20030193236715,244.2574488102981
ICFC,475.0,75519.0,57393152.3,761.0414736842106,759.9829486619261
ICFCD83,4.0,300.0,387819.0,1291.595,1292.73
IGI,326.0,45612.0,27864925.599999998,611.0518404907975,610.9121634657546
IHL,350.0,65762.0,40139279.8,612.3448571428572,610.371944283933
ILBS,87.0,9199.0,9741477.9,1058.603448275862,1058.9713990651157
ILI,873.0,44759.0,21900556.3,489.17617411225666,489.29949954199157
JBBL,447.0,94111.0,35727173.800000004,379.6219239373602,379.62803285482045
JBLB,330.0,16034.0,26642818.1,1661.0312121212123,1661.6451353374082
JFL,1695.0,545578.0,513237007.4,949.7338053097345,940.7215969118989
JOSHI,195.0,43901.0,14564843.1,332.6128205128205,331.76563404022687
JSLBB,145.0,9829.0,15869840.4,1621.0903448275863,1614.5935903957677
KBL,848.0,232519.0,51278521.8,220.49846698113208,220.53475974006423
KBLPO,2.0,27334.0,2733400.0,100.0,100.0
KBSH,47.0,1074.0,2707290.0,2522.5829787234043,2520.754189944134
KDBY,24.0,7600.0,71994.0,9.4475,9.472894736842106
KDL,134.0,4329.0,4680843.4,1082.5902985074624,1081.2759066759068
KEF,20.0,16158.0,152122.34,9.309999999999999,9.414676321326896
KKHC,127.0,18442.0,5304381.800000001,288.4511811023623,287.6250840472834
KMCDB,77.0,4496.0,5039097.899999999,1119.8545454545456,1120.795796263345
KPCL,88.0,14233.0,7538220.6,528.5443181818182,529.6297758729712
KRBL,990.0,175199.0,142804292.6,815.7296969696971,815.0976466760654
KSBBL,137.0,25044.0,11581027.0,462.97737226277377,462.42720811371987
KSBBLD87,2.0,70.0,75824.0,1083.2,1083.2
KSY,7.0,10500.0,99407.0,9.430000000000001,9.467333333333332
LBBL,173.0,29026.0,14416640.9,497.16184971098266,496.6802487425067
LEC,375.0,63353.0,13977820.2,220.99999999999997,220.63391157482675
LICN,151.0,18564.0,22122414.4,1186.9384105960264,1191.683602671838
LLBS,40.0,2560.0,2936338.0,1145.2,1147.00703125
LSL,349.0,141135.0,35408207.5,250.58137535816618,250.88183299677613
LUK,7.0,19590.0,192678.6,9.784285714285714,9.835558958652374
LVF2,9.0,3000.0,27972.0,9.323333333333332,9.324
MAKAR,288.0,56224.0,37184465.8,664.3541666666666,661.3628663915765
MANDU,241.0,13825.0,13680125.0,990.083817427386,989.5207956600361
MATRI,67.0,1566.0,2162919.3,1381.168656716418,1381.1745210727968
MBJC,2062.0,272939.0,105621155.3,387.02647914645974,386.97714617551907
MBL,260.0,82393.0,21466659.5,260.4492307692307,260.539845617953
MCHL,274.0,42248.0,25697356.4,612.406204379562,608.2502461654989
MDB,669.0,121668.0,84313459.1,692.5980568011959,692.9797407699641
MEHL,422.0,48786.0,20788293.299999997,425.3637440758294,426.11186200959287
MEL,570.0,39842.0,12219610.2,306.98350877192985,306.7017268209427
MEN,507.0,151203.0,111207285.4,735.3552268244575,735.4833263890267
MERO,62.0,3961.0,3039728.7,767.7774193548388,767.4144660439283
MFIL,463.0,67980.0,51491398.400000006,759.5419006479482,757.4492262430127
MFLD85,2.0,20.0,21720.0,1086.0,1086.0
MHCL,330.0,28146.0,12184896.8,432.5245454545455,432.917530022028
MHL,144.0,8005.0,6185279.199999999,772.0701388888889,772.676976889444
MHNL,91.0,16428.0,4446771.4,270.4758241758242,270.68245678110543
MKCL,237.0,11606.0,18838831.0,1622.3088607594937,1623.1975702222987
MKHC,270.0,37401.0,15470877.7,413.47407407407405,413.64877142322393
MKHL,318.0,57398.0,33162297.8,580.6867924528302,577.7605108191923
MKJC,347.0,41693.0,21913159.6,525.4760806916427,525.5836615259157
MLBBL,195.0,21154.0,39475938.4,1853.1558974358975,1866.1216980240142
MLBL,426.0,100526.0,41716731.5,414.17558685446005,414.9844965481567
MLBS,186.0,11690.0,25511991.2,2175.6344086021504,2182.377348160821
MLBSL,208.0,8506.0,20276836.2,2399.9278846153848,2383.827439454503
MMF1,31.0,10820.0,96655.4,8.93548387096774,8.933031423290203
MMKJL,386.0,88418.0,57816470.7,655.2911917098446,653.899327060101
MNBBL,290.0,47464.0,19008610.200000003,400.90482758620686,400.4847926849824
MPFL,343.0,42699.0,33817912.2,792.3571428571429,792.007124288625
MSHL,117.0,11560.0,11426184.0,989.6683760683765,988.4242214532871
MSLB,114.0,7652.0,13235319.2,1727.8736842105263,1729.654887611082
NABBC,324.0,42475.0,42155638.4,991.6339506172839,992.4811865803414
NABIL,991.0,125923.0,69975751.5,554.7837537840566,555.7027032392812
NABILD87,2.0,50.0,52750.0,1055.0,1055.0
NADEP,138.0,14324.0,14250103.299999999,994.7985507246377,994.8410569673275
NBF2,39.0,54800.0,524960.16,9.576666666666666,9.57956496350365
NBF3,75.0,160201.0,1513829.29,9.433200000000001,9.44956205017447
NBL,258.0,43092.0,12038141.1,279.26240310077526,279.35907128933445
NBLD82,2.0,50.0,58600.0,1172.0,1172.0
NBLD85,7.0,240.0,248250.0,1034.857142857143,1034.375
NESDO,133.0,11052.0,26281820.0,2378.3105263157895,2378.014838943178
NFS,1006.0,125568.0,180055739.2,1432.7839960238568,1433.9301350662588
NGPL,2878.0,1080481.0,540406125.3,498.72133425990273,500.15328848910804
NHDL,230.0,43512.0,30217576.0,694.151304347826,694.4653428939143
NHPC,593.0,234786.0,51913791.3,221.4381112984823,221.11110245074238
NIBLGF,16.0,13600.0,123582.0,9.01375,9.086911764705881
NIBLSTF,18.0,11320.0,103126.59999999999,8.984444444444444,9.11012367491166
NIBSF2,26.0,9020.0,79099.6,8.781153846153845,8.769356984478936
NICA,772.0,152648.0,64788742.20000001,424.62862694300526,424.4323030763588
NICBF,2.0,200.0,2039.9999999999998,10.2,10.2
NICD88,2.0,50.0,51500.0,1030.0,1030.0
NICFC,14.0,2000.0,18938.0,9.477142857142857,9.469
NICGF,11.0,44490.0,484294.9,10.795454545454545,10.88547763542369
NICGF2,30.0,12720.0,116141.9,9.074666666666667,9.13065251572327
NICL,128.0,23156.0,22513254.400000002,973.1359375,972.2428053204354
NICLBSL,202.0,9681.0,6913013.199999999,711.6094059405941,714.0804875529386
NICSF,18.0,38400.0,374986.0,9.72111111111111,9.765260416666667
NIFRA,1018.0,175220.0,46941919.900000006,268.02789783889983,267.90275025682
NIFRAUR85/86,4.0,45.0,44752.5,994.5,994.5
NIL,90.0,7725.0,7058548.4,913.8811111111112,913.7279482200647
NIMB,640.0,174138.0,39823530.6,228.46703125,228.68949109327087
NIMBPO,22.0,8454.0,1457499.0,174.07272727272726,172.40347764371896
NLG,368.0,69697.0,63594314.7,912.7434782608696,912.4397707218388
NLIC,341.0,42833.0,35177612.8,821.1642228739003,821.2736161370905
NLICL,221.0,29814.0,17957193.1,602.7475113122172,602.3074092708124
NMB,284.0,80616.0,20506973.200000003,254.42429577464787,254.37845092785554
NMB50,23.0,52100.0,549129.0,10.553478260869564,10.539904030710172
NMBD2085,4.0,100.0,112400.0,1124.0,1124.0
NMBMF,42.0,2138.0,1607941.6,752.6238095238094,752.0774555659495
NMFBS,117.0,6118.0,9439405.0,1544.7905982905984,1542.890650539392
NMFBSP,2.0,20000.0,15100000.0,755.0,755.0
NMLBBL,183.0,12182.0,8806712.100000001,722.3371584699454,722.928263011
NRIC,372.0,37153.0,29227052.1,784.8333333333334,786.6673512233198
NRM,526.0,57852.0,27368567.6,472.6420152091255,473.0790223328494
NRN,1986.0,361373.0,358271564.2,993.6788519637463,991.4176327506482
NSIF2,11.0,3960.0,42050.1,10.59909090909091,10.618712121212122
NTC,480.0,50861.0,49321005.199999996,969.3279166666667,969.7214997738935
NUBL,178.0,16166.0,11848142.7,732.9426966292135,732.9050290733638
NWCL,172.0,6884.0,7135096.0,1035.2494186046513,1036.4753050552004
NYADI,208.0,9492.0,3149381.8,331.7129807692308,331.7932785503582
OHL,72.0,2942.0,2733529.0,930.0277777777778,929.1397008837525
PBD85,2.0,100.0,107000.0,1070.0,1070.0
PBD88,2.0,50.0,55600.0,1112.0,1112.0
PBLD84,4.0,175.0,193900.0,1105.75,1108.0
PCBL,406.0,109584.0,29670411.0,270.715763546798,270.75495510293473
PFL,947.0,172941.0,128189208.0,740.9485744456177,741.2308706437456
PHCL,924.0,430624.0,239277325.60000002,553.4945887445888,555.6525544326373
PMHPL,96.0,10913.0,3010968.2,276.6427083333333,275.9065518189316
PMLI,229.0,8757.0,4888367.4,557.8393013100438,558.2239808153478
PPCL,89.0,21113.0,5659980.6,268.461797752809,268.080358073225
PPL,211.0,10492.0,5341281.8,510.5587677725118,509.0813762866946
PRIN,74.0,3306.0,3207518.0,970.5743243243244,970.2111312764671
PROFL,857.0,119102.0,83488982.30000001,701.7705950991831,700.9872403486089
PRSF,9.0,1900.0,19512.0,10.273333333333333,10.269473684210526
PRVU,622.0,128154.0,30074867.8,234.5056270096463,234.6775582502302
PSF,70.0,333280.0,3491137.6,10.444285714285712,10.475088814210274
RADHI,375.0,70118.0,27045957.7,385.38693333333333,385.7206095439117
RAWA,263.0,21113.0,16886028.4,800.4304182509507,799.7929427367025
RBCL,76.0,918.0,15675841.2,17082.848684210527,17076.07973856209
RBCLPO,23.0,440.0,5411000.0,12375.147826086957,12297.727272727272
RFPL,569.0,222826.0,176588638.8,802.3927943760984,792.4956638812347
RHGCL,216.0,15668.0,7030061.2,447.68009259259264,448.6891243298443
RHPL,1868.0,526327.0,242072741.10000002,459.4102248394004,459.92841161483267
RIDI,414.0,170921.0,40401019.7,236.48357487922704,236.372474418006
RLFL,604.0,85173.0,59563812.8,697.7827814569537,699.3274018761814
RMF1,19.0,77200.0,727974.0,9.449473684210524,9.429715025906736
RMF2,4.0,1000.0,9600.0,9.6,9.6
RNLI,774.0,48334.0,24631420.9,509.7589147286822,509.6085757437828
RSDC,121.0,13451.0,10111447.100000001,750.6363636363636,751.7245632294997
RURU,107.0,7500.0,5502749.0,732.4355140186918,733.6998666666667
SADBL,342.0,113517.0,52063408.2,458.1599415204679,458.63974735061714
SAEF,34.0,87640.0,978338.4,11.15411764705882,11.163149246919215
SAGF,18.0,30800.0,313708.0,10.13888888888889,10.185324675324676
SAHAS,984.0,147575.0,76696093.0,519.0420731707318,519.709252922243
SALICO,197.0,19865.0,14431277.600000001,726.5527918781727,726.467535867103
SAMAJ,65.0,917.0,3339540.7,3636.8846153846152,3641.8110141766633
SAND2085,1.0,25.0,26902.499999999996,1076.1,1076.1
SANIMA,414.0,183455.0,57744762.10000001,315.1004830917874,314.762541767736
SAPDBL,1009.0,165937.0,145309526.20000002,873.8530227948464,875.6909321007371
SARBTM,441.0,46077.0,34722896.8,753.0977324263039,753.584148273542
SBCF,14.0,127380.0,1248127.0,9.742857142857142,9.798453446380908
SBD87,3.0,300.0,309600.0,1032.0,1032.0
SBI,272.0,180713.0,83469882.8,461.01139705882355,461.89196571359
SBID83,6.0,260.0,293396.0,1123.3,1128.446153846154
SBL,201.0,60722.0,19670371.700000003,324.16616915422884,323.94143308850175
SBLD2082,4.0,100.0,107500.0,1075.0,1075.0
SCB,601.0,106491.0,81118234.6,761.5326123128119,761.737936539238
SDBD87,19.0,740.0,786932.0,1068.1894736842105,1063.4216216216216
SEF,27.0,134566.0,1334406.0,9.86111111111111,9.91636817621093
SFCL,1356.0,188984.0,150382899.0,794.779424778761,795.7440788638191
SFEF,6.0,1400.0,13484.0,9.540000000000001,9.631428571428572
SFMF,19.0,110610.0,1147569.5999999999,10.365263157894736,10.374917276918904
SGHC,189.0,14402.0,6390101.4,442.33597883597884,443.69541730315234
SGIC,628.0,74171.0,51848226.2,699.1310509554141,699.0363646168988
SHEL,937.0,283586.0,74333212.8,262.6314834578442,262.1187674991008
SHINE,451.0,100716.0,46848884.599999994,465.36119733924613,465.15831248262435
SHIVM,785.0,121345.0,70784579.1,583.2708025477707,583.3332984465779
SHL,289.0,65643.0,36739869.6,559.7294117647058,559.69211644806
SHLB,195.0,7594.0,19312567.3,2549.1241025641025,2543.13501448512
SHPC,668.0,272865.0,151067935.6,553.4071856287425,553.6361775969801
SICL,98.0,9729.0,8190570.0,841.5693877551022,841.8717237126118
SIFC,298.0,41948.0,28256021.8,674.0466442953021,673.5964003051397
SIGS2,6.0,14000.0,137900.0,9.85,9.85
SIGS3,14.0,140620.0,1387188.4,9.921428571428569,9.864801592945525
SIKLES,191.0,21982.0,16785458.4,764.3811518324607,763.600145573651
SINDU,382.0,71605.0,60008260.2,835.4641361256544,838.0456699951121
SJCL,1046.0,208625.0,78664141.8,376.73690248565964,377.05999664469743
SJLIC,546.0,75222.0,35389928.3,472.63974358974355,470.47311026029615
SKBBL,156.0,14440.0,13542115.600000001,936.7955128205128,937.8196398891968
SLBBL,138.0,17871.0,17287395.6,968.2181159420288,967.3434950478429
SLBSL,240.0,10268.0,17817386.799999997,1739.6037499999998,1735.2343981301126
SLCF,20.0,42620.0,414873.2,9.7085,9.734237447207883
SMATA,68.0,2577.0,2340162.6,908.0323529411766,908.0956926658906
SMB,97.0,7885.0,19394214.6,2479.2329896907213,2459.634064679772
SMFBS,225.0,15579.0,30636460.599999998,1963.5702222222221,1966.5229218820205
SMH,87.0,10488.0,12265244.0,1149.6873563218392,1169.4549961861176
SMHL,883.0,194681.0,179215010.40000004,914.8635334088335,920.5572726665675
SMJC,450.0,40926.0,22655180.9,552.3126666666667,553.5645042271416
SMPDA,286.0,19188.0,18995504.0,990.2923076923076,989.967896602043
SNLI,605.0,28855.0,17973367.700000003,622.1568595041323,622.8857286432162
SONA,988.0,70753.0,33286886.299999997,470.4307692307692,470.4660763501194
SPC,457.0,56136.0,30014241.2,535.0792122538294,534.6701083083939
SPDL,350.0,89223.0,27890958.7,312.8537142857143,312.5983064904789
SPHL,135.0,8559.0,6504937.6,763.6429629629629,760.0114032013086
SPIL,159.0,13363.0,11208160.9,839.6232704402518,838.7458579660256
SPL,259.0,18644.0,17948222.6,962.2173745173744,962.6808946577988
SRBLD83,4.0,252.0,276264.0,1091.0,1096.2857142857142
SRLI,548.0,39407.0,17551305.0,445.76733576642334,445.3854645113812
SSHL,347.0,108336.0,24621603.799999997,227.34927953890494,227.27074841234673
STC,73.0,1960.0,11198906.0,5715.706849315068,5713.727551020408
SWBBL,83.0,3832.0,3439685.2,898.1626506024096,897.6213987473905
SWMF,117.0,6062.0,4972400.9,821.8735042735044,820.2574892774662
TAMOR,381.0,39656.0,20067127.6,507.4259842519685,506.0300484163809
TPC,197.0,28499.0,15260484.5,536.9812182741116,535.4743850661426
TRH,95.0,6437.0,7316337.5,1137.0021052631578,1136.6067267360572
TSHL,1212.0,110460.0,110945785.5,1003.7915016501651,1004.3978408473656
TVCL,196.0,20285.0,10307384.3,508.9739795918367,508.12838550653197
UAIL,215.0,25869.0,16866272.5,652.3762790697674,651.987803935212
UHEWA,355.0,58109.0,38194737.5,659.3078873239436,657.2946961744308
ULBSL,54.0,1740.0,5371017.2,3099.3425925925926,3086.7914942528737
ULHC,361.0,44065.0,19581291.0,445.74072022160664,444.37288097129243
UMHL,368.0,99257.0,32701358.799999997,329.2489130434783,329.46148684727524
UMRH,620.0,132150.0,70767694.30000001,535.2333870967742,535.5103617101779
UNHPL,218.0,55775.0,15629547.600000001,280.6619266055046,280.224968175706
UNL,7.0,70.0,3287490.0,46964.142857142855,46964.142857142855
UNLB,157.0,8259.0,22617649.200000003,2738.1751592356686,2738.5457319288053
UPCL,375.0,92214.0,25353904.8,275.52079999999995,274.9463725681567
UPPER,982.0,206603.0,44128603.3,213.57321792260691,213.59129973911317
USHEC,266.0,75047.0,44089779.800000004,588.3917293233084,587.4955667781525
USHL,209.0,19331.0,15720373.8,813.9377990430623,813.220930112255
USLB,138.0,7656.0,12764366.1,1660.7847826086957,1667.2369514106583
VLBS,116.0,13330.0,12567492.3,946.4043103448275,942.7976219054764
VLUCL,404.0,38705.0,25352841.2,658.2438118811881,655.027546828575
WNLB,110.0,3729.0,9113777.0,2442.099090909091,2444.0270850093857
