symbol,total_quantity,total_amount,avg_rate,num_trades
NGPL,1080481,540406125.3,498.72133425990273,2878
JFL,545578,513237007.4,949.7338053097345,1695
NRN,361373,358271564.2,993.6788519637462,1986
BFC,400190,324093523.7,809.5260696517413,2010
RHPL,526327,242072741.1,459.4102248394004,1868
PHCL,430624,239277325.6,553.4945887445888,924
NFS,125568,180055739.2,1432.7839960238568,1006
SMHL,194681,179215010.4,914.8635334088335,883
RFPL,222826,176588638.8,802.3927943760984,569
SHPC,272865,151067935.6,553.4071856287425,668
SFCL,188984,150382899.0,794.779424778761,1356
SAPDBL,165937,145309526.2,873.8530227948463,1009
KRBL,175199,142804292.6,815.729696969697,990
HURJA,575018,140452429.7,244.20030193236715,1656
HRL,151737,129183293.5,851.614075203252,1968
PFL,172941,128189208.0,740.9485744456177,947
MEN,151203,111207285.4,735.3552268244575,507
TSHL,110460,110945785.5,1003.7915016501651,1212
HATHY,72376,108582184.6,1498.6087563451777,788
MBJC,272939,105621155.3,387.02647914645974,2062
MDB,121668,84313459.1,692.5980568011958,669
CHCL,141493,84237996.1,596.4478082191781,730
PROFL,119102,83488982.3,701.7705950991832,857
SBI,180713,83469882.8,461.01139705882355,272
SCB,106491,81118234.6,761.5326123128119,601
HIDCLP,458749,80771917.6,175.888125,640
SJCL,208625,78664141.8,376.73690248565964,1046
API,264885,76721512.4,289.7769889840881,817
SAHAS,147575,76696093.0,519.0420731707318,984
SHEL,283586,74333212.8,262.6314834578442,937
CFCL,103632,71440024.1,689.4488734835355,577
SHIVM,121345,70784579.1,583.2708025477707,785
UMRH,132150,70767694.3,535.2333870967742,620
NABIL,125923,69975751.5,554.7837537840564,991
NICA,152648,64788742.2,424.62862694300514,772
NLG,69697,63594314.7,912.7434782608696,368
SINDU,71605,60008260.2,835.4641361256544,382
RLFL,85173,59563812.8,697.7827814569537,604
MMKJL,88418,57816470.7,655.2911917098445,386
SANIMA,183455,57744762.1,315.10048309178745,414
ICFC,75519,57393152.3,761.0414736842106,475
HDL,42255,55438271.0,1311.653325415677,842
EDBL,86024,55327492.6,643.0854922279793,386
SADBL,113517,52063408.2,458.1599415204679,342
NHPC,234786,51913791.3,221.43811129848228,593
SGIC,74171,51848226.2,699.131050955414,628
MFIL,67980,51491398.4,759.5419006479482,463
KBL,232519,51278521.8,220.49846698113208,848
CHDC,30566,50132961.8,1643.4441396508728,401
NTC,50861,49321005.2,969.3279166666667,480
NIFRA,175220,46941919.9,268.02789783889983,1018
SHINE,100716,46848884.6,465.36119733924613,451
AVYAN,39981,44189833.5,1103.471743119266,545
UPPER,206603,44128603.3,213.57321792260691,982
HIDCL,168087,44127632.4,262.10436817472697,641
AKPL,171133,44110992.1,257.821776504298,698
USHEC,75047,44089779.8,588.3917293233084,266
CGH,45798,43472791.8,948.5456211812627,491
AHPC,153652,42759629.0,278.3024208566108,537
NABBC,42475,42155638.4,991.633950617284,324
GFCL,44074,42075522.3,955.8302681992337,522
GBIME,172664,41945966.8,241.25545073375264,954
MLBL,100526,41716731.5,414.17558685446005,426
CLI,60554,40809802.8,674.0621867881549,878
BARUN,96382,40707957.9,421.97959770114943,348
RIDI,170921,40401019.7,236.48357487922704,414
IHL,65762,40139279.8,612.3448571428572,350
NIMB,174138,39823530.6,228.46703125,640
MLBBL,21154,39475938.4,1853.1558974358975,195
HLI,82623,39150703.2,473.5245644599303,574
UHEWA,58109,38194737.5,659.3078873239436,355
MAKAR,56224,37184465.8,664.3541666666666,288
HLIPO,150000,37057000.0,250.75,4
SHL,65643,36739869.6,559.7294117647058,289
AKJCL,174541,36652006.4,210.14033722438393,771
JBBL,94111,35727173.8,379.6219239373602,447
LSL,141135,35408207.5,250.58137535816618,349
SJLIC,75222,35389928.3,472.63974358974355,546
NLIC,42833,35177612.8,821.1642228739003,341
GRDBL,37921,34943978.4,923.0384920634921,252
SARBTM,46077,34722896.8,753.0977324263038,441
GMFIL,51488,34351911.9,668.1378787878788,330
MPFL,42699,33817912.2,792.3571428571429,343
SONA,70753,33286886.3,470.4307692307692,988
MKHL,57398,33162297.8,580.6867924528302,318
HDHPC,157578,33089688.2,209.79453978159125,641
UMHL,99257,32701358.8,329.2489130434783,368
CITY,36158,32394025.6,895.6037735849056,371
GUFL,40859,30980850.9,757.8051094890511,274
EBL,51130,30949476.9,605.3314432989691,194
SMFBS,15579,30636460.6,1963.5702222222221,225
NHDL,43512,30217576.0,694.151304347826,230
PRVU,128154,30074867.8,234.5056270096463,622
SPC,56136,30014241.2,535.0792122538294,457
GLH,118007,29674932.0,251.54967741935485,465
PCBL,109584,29670411.0,270.71576354679803,406
HPPL,73893,29287248.6,396.82056338028167,355
NRIC,37153,29227052.1,784.8333333333334,372
ALICL,39554,29006618.4,733.9944206008585,233
HHL,58495,28828377.0,493.20463917525774,388
GHL,128975,28445981.1,220.92739726027398,365
SIFC,41948,28256021.8,674.046644295302,298
SPDL,89223,27890958.7,312.8537142857143,350
IGI,45612,27864925.6,611.0518404907975,326
NRM,57852,27368567.6,472.6420152091255,526
RADHI,70118,27045957.7,385.38693333333333,375
JBLB,16034,26642818.1,1661.0312121212123,330
NESDO,11052,26281820.0,2378.3105263157895,133
MCHL,42248,25697356.4,612.406204379562,274
MLBS,11690,25511991.2,2175.6344086021504,186
BEDC,46356,25433697.7,548.9729166666667,384
UPCL,92214,25353904.8,275.5208,375
VLUCL,38705,25352841.2,658.2438118811881,404
RNLI,48334,24631420.9,509.7589147286822,774
SSHL,108336,24621603.8,227.34927953890488,347
CYCL,13468,23325120.0,1730.1073654390937,353
SMJC,40926,22655180.9,552.3126666666667,450
UNLB,8259,22617649.2,2738.1751592356686,157
NICL,23156,22513254.4,973.1359375,128
LICN,18564,22122414.4,1186.9384105960266,151
MKJC,41693,21913159.6,525.4760806916427,347
ILI,44759,21900556.3,489.17617411225655,873
MBL,82393,21466659.5,260.4492307692308,260
GCIL,44454,21436539.8,482.45879194630874,745
MEHL,48786,20788293.3,425.3637440758294,422
NMB,80616,20506973.2,254.42429577464787,284
MLBSL,8506,20276836.2,2399.9278846153848,208
CORBL,16087,20178028.0,1263.4,198
TAMOR,39656,20067127.6,507.4259842519685,381
GLBSL,8145,19746986.0,2432.6160975609755,205
SBL,60722,19670371.7,324.16616915422884,201
ULHC,44065,19581291.0,445.74072022160664,361
BNHC,37589,19419666.4,516.7871951219513,328
SMB,7885,19394214.6,2479.2329896907218,97
SHLB,7594,19312567.3,2549.1241025641025,195
MNBBL,47464,19008610.2,400.90482758620686,290
SMPDA,19188,18995504.0,990.2923076923076,286
MKCL,11606,18838831.0,1622.3088607594937,237
ADBL,53087,18691233.2,352.06306068601583,379
HBL,72458,18294620.2,252.34274193548387,248
SNLI,28855,17973367.7,622.1568595041323,605
NLICL,29814,17957193.1,602.7475113122173,221
SPL,18644,17948222.6,962.2173745173744,259
SLBSL,10268,17817386.8,1739.60375,240
SRLI,39407,17551305.0,445.76733576642334,548
SLBBL,17871,17287395.6,968.218115942029,138
GILB,12579,16970395.0,1348.1454545454544,143
RAWA,21113,16886028.4,800.4304182509507,263
UAIL,25869,16866272.5,652.3762790697674,215
SIKLES,21982,16785458.4,764.3811518324607,191
BHDC,25496,16612562.6,648.4342465753425,219
CIT,7579,16451359.6,2169.4180995475112,221
GBBL,36303,16395663.7,451.4513274336283,226
GBLBS,19399,16143197.8,826.825,168
JSLBB,9829,15869840.4,1621.0903448275863,145
USHL,19331,15720373.8,813.9377990430622,209
RBCL,918,15675841.2,17082.848684210527,76
UNHPL,55775,15629547.6,280.6619266055046,218
MKHC,37401,15470877.7,413.47407407407405,270
HEI,23233,15403471.4,663.5470967741936,155
TPC,28499,15260484.5,536.9812182741117,197
NMFBSP,20000,15100000.0,755.0,2
CZBIL,64226,14679427.3,228.47544483985766,281
JOSHI,43901,14564843.1,332.6128205128205,195
ANLB,2837,14459646.4,5072.99268292683,82
SALICO,19865,14431277.6,726.5527918781726,197
LBBL,29026,14416640.9,497.16184971098266,173
NADEP,14324,14250103.3,994.7985507246377,138
CBBL,14676,14127636.7,962.6589147286821,258
LEC,63353,13977820.2,221.0,375
DOLTI,23778,13904887.5,585.264953271028,214
MANDU,13825,13680125.0,990.083817427386,241
SKBBL,14440,13542115.6,936.7955128205128,156
MSLB,7652,13235319.2,1727.8736842105263,114
GVL,23690,13142260.4,555.1926086956522,230
BGWT,12894,12921688.7,998.8511363636363,176
USLB,7656,12764366.1,1660.7847826086957,138
HLBSL,12354,12595150.7,1021.9047619047619,168
VLBS,13330,12567492.3,946.4043103448275,116
SMH,10488,12265244.0,1149.6873563218392,87
MEL,39842,12219610.2,306.98350877192985,570
MHCL,28146,12184896.8,432.5245454545455,330
NBL,43092,12038141.1,279.2624031007752,258
NUBL,16166,11848142.7,732.9426966292135,178
FMDBL,15108,11759745.2,778.3013513513514,148
KSBBL,25044,11581027.0,462.9773722627737,137
MSHL,11560,11426184.0,989.668376068376,117
CKHL,16334,11419706.5,698.6254807692308,208
SPIL,13363,11208160.9,839.6232704402516,159
STC,1960,11198906.0,5715.706849315068,73
TVCL,20285,10307384.3,508.9739795918367,196
RSDC,13451,10111447.1,750.6363636363636,121
DLBS,5778,9770002.4,1695.0987499999999,160
ILBS,9199,9741477.9,1058.603448275862,87
BHPL,12337,9692573.8,785.5242424242424,165
GMFBS,5360,9634204.6,1797.4256637168141,113
AHL,13678,9552255.8,699.0296296296297,162
NMFBS,6118,9439405.0,1544.7905982905984,117
DORDI,19962,9431637.3,472.720796460177,226
WNLB,3729,9113777.0,2442.099090909091,110
DDBL,10087,9099109.6,901.4695652173914,161
NMLBBL,12182,8806712.1,722.3371584699454,183
FOWAD,5845,8780779.9,1503.5714285714287,98
SICL,9729,8190570.0,841.5693877551021,98
CHL,20092,7587757.1,377.3890625,128
KPCL,14233,7538220.6,528.5443181818182,88
TRH,6437,7316337.5,1137.0021052631578,95
NWCL,6884,7135096.0,1035.249418604651,172
NIL,7725,7058548.4,913.8811111111112,90
RHGCL,15668,7030061.2,447.6800925925926,216
NICLBSL,9681,6913013.2,711.6094059405941,202
ACLBSL,6070,6843956.3,1127.932456140351,114
SPHL,8559,6504937.6,763.642962962963,135
EHPL,8177,6435630.2,787.7398496240601,133
SGHC,14402,6390101.4,442.33597883597884,189
MHL,8005,6185279.2,772.0701388888889,144
DHPL,23452,6154938.4,262.79860139860136,143
ALBSL,7045,6094268.0,864.7408284023669,169
HEIP,12088,6061442.2,499.36716417910446,67
PPCL,21113,5659980.6,268.461797752809,89
BHL,14854,5547884.6,373.65765306122444,196
RURU,7500,5502749.0,732.4355140186916,107
RBCLPO,440,5411000.0,12375.147826086957,23
ULBSL,1740,5371017.2,3099.3425925925926,54
PPL,10492,5341281.8,510.5587677725118,211
KKHC,18442,5304381.8,288.4511811023622,127
KMCDB,4496,5039097.9,1119.8545454545456,77
SWMF,6062,4972400.9,821.8735042735043,117
PMLI,8757,4888367.4,557.8393013100437,229
KDL,4329,4680843.4,1082.5902985074626,134
MHNL,16428,4446771.4,270.4758241758242,91
BPCL,8912,3950478.8,443.64838709677423,124
PSF,333280,3491137.6,10.444285714285714,70
SWBBL,3832,3439685.2,898.1626506024096,83
SAMAJ,917,3339540.7,3636.8846153846152,65
UNL,70,3287490.0,46964.142857142855,7
BNT,230,3223842.0,13998.115789473684,19
PRIN,3306,3207518.0,970.5743243243244,74
ENL,2704,3159925.0,1168.4807017543858,57
NYADI,9492,3149381.8,331.7129807692308,208
MERO,3961,3039728.7,767.7774193548387,62
PMHPL,10913,3010968.2,276.64270833333336,96
LLBS,2560,2936338.0,1145.2,40
OHL,2942,2733529.0,930.0277777777778,72
KBLPO,27334,2733400.0,100.0,2
KBSH,1074,2707290.0,2522.5829787234043,47
SMATA,2577,2340162.6,908.0323529411764,68
MATRI,1566,2162919.3,1381.168656716418,67
BNL,120,1969280.0,16433.0,4
NMBMF,2138,1607941.6,752.6238095238095,42
NBF3,160201,1513829.29,9.4332,75
NIMBPO,8454,1457499.0,174.07272727272726,22
SIGS3,140620,1387188.4,9.921428571428573,14
SEF,134566,1334406.0,9.86111111111111,27
SBCF,127380,1248127.0,9.742857142857144,14
SFMF,110610,1147569.6,10.365263157894736,19
CMF1,100680,1096155.9,10.774814814814816,27
SAEF,87640,978338.4,11.154117647058824,34
SDBD87,740,786932.0,1068.1894736842105,19
RMF1,77200,727974.0,9.449473684210526,19
BBC,152,635372.2,4182.018181818182,11
NMB50,52100,549129.0,10.553478260869564,23
NBF2,54800,524960.16,9.576666666666666,39
NICGF,44490,484294.9,10.795454545454545,11
SLCF,42620,414873.2,9.7085,20
ICFCD83,300,387819.0,1291.595,4
NICSF,38400,374986.0,9.72111111111111,18
SAGF,30800,313708.0,10.13888888888889,18
GBILD86/87,300,310600.0,1032.0,4
SBD87,300,309600.0,1032.0,3
SBID83,260,293396.0,1123.3,6
SRBLD83,252,276264.0,1091.0,4
NBLD85,240,248250.0,1034.857142857143,7
ADBLD83,200,227000.0,1135.0,2
PBLD84,175,193900.0,1105.75,4
LUK,19590,192678.6,9.784285714285714,7
CMF2,19800,189748.0,9.586666666666666,12
KEF,16158,152122.34,9.309999999999999,20
SIGS2,14000,137900.0,9.85,6
CCBD88,114,126333.4,1113.325,8
NIBLGF,13600,123582.0,9.01375,16
NICGF2,12720,116141.9,9.074666666666667,30
EBLD85,100,113900.0,1139.0,2
NMBD2085,100,112400.0,1124.0,4
H8020,11000,111823.0,10.088333333333333,12
SBLD2082,100,107500.0,1075.0,4
PBD85,100,107000.0,1070.0,2
NIBLSTF,11320,103126.59999999999,8.984444444444444,18
KSY,10500,99407.0,9.430000000000001,7
MMF1,10820,96655.4,8.935483870967742,31
NIBSF2,9020,79099.6,8.781153846153845,26
GBBD85,75,77550.0,1034.0,3
KSBBLD87,70,75824.0,1083.2,2
KDBY,7600,71994.0,9.4475,24
NBLD82,50,58600.0,1172.0,2
PBD88,50,55600.0,1112.0,2
NABILD87,50,52750.0,1055.0,2
NICD88,50,51500.0,1030.0,2
BOKD86,50,51000.0,1020.0,2
NIFRAUR85/86,45,44752.5,994.5,4
NSIF2,3960,42050.1,10.59909090909091,11
GIBF1,4100,39969.0,9.746,15
LVF2,3000,27972.0,9.323333333333332,9
SAND2085,25,26902.5,1076.1,1
EBLD86,25,25950.0,1038.0,1
MFLD85,20,21720.0,1086.0,2
PRSF,1900,19512.0,10.273333333333333,9
NICFC,2000,18938.0,9.477142857142857,14
SFEF,1400,13484.0,9.540000000000001,6
RMF2,1000,9600.0,9.6,4
C30MF,500,4689.0,9.395,4
NICBF,200,2040.0,10.2,2
