trader,total_buy_qty,total_buy_amount,avg_buy_rate,buy_trades,total_sell_qty,total_sell_amount,avg_sell_rate,sell_trades,activity_level,most_traded_symbol
-,11819499,6110798551.75,694.2488418719461,59553,11819499.0,6110798551.75,694.2488418719461,59553.0,High,NRN
1,50352,28944012.9,701.3083529411765,340,131840.0,54802225.0,537.931873905429,571.0,High,HRL
10,38109,13298873.9,710.3905035971223,139,22257.0,12381478.6,627.9365853658537,164.0,High,SBL
100,22199,12764967.6,773.9840579710145,69,10.0,9040.0,904.0,1.0,High,SMJC
101,64,14080.0,220.0,2,800.0,344900.0,439.5,4.0,Low,KBL
11,42646,21683475.3,681.5754705882352,340,30493.0,16982977.0,660.0459016393443,305.0,High,NWCL
13,85140,38041422.4,591.922495049505,505,86951.0,42410256.2,673.2239138240574,557.0,High,NGPL
14,186119,82100190.4,582.7757196029777,806,111256.0,57881012.7,657.2494751381215,724.0,High,NGPL
16,91353,42188315.4,589.8069212410501,419,127356.0,55230019.6,594.5449163879598,598.0,High,NGPL
17,323119,90552165.2,618.643438113949,1018,451411.0,129751520.5,683.7444644464446,1111.0,High,HRL
18,36918,24552608.6,769.9613496932515,163,27670.0,19667223.2,765.7379310344827,174.0,High,CLI
19,77180,33622811.9,595.350474137931,464,83941.0,37991910.7,852.0560842105264,475.0,High,MBJC
20,22689,9593487.2,534.0389937106918,159,176870.0,34943372.0,648.8665502183406,229.0,High,MKHL
21,120736,37477058.38,612.8737142857143,560,91293.0,44365009.3,650.4651428571428,595.0,High,RHPL
22,84789,46548838.3,673.1338063439066,599,142980.0,54593619.7,646.4037628111274,683.0,High,NGPL
25,119644,37363660.7,579.0987008547008,585,88258.0,42398976.5,593.6520824742269,485.0,High,MBJC
26,228867,85910971.0,556.2110304789551,689,200052.0,78803008.1,600.308958068615,787.0,High,AHPC
28,151596,103543336.2,727.2468581687613,557,140585.0,85625729.7,783.5073523809524,525.0,High,SMHL
29,67118,41526837.0,860.06,455,97724.0,43941449.4,846.0967657992564,538.0,High,CORBL
3,36673,21421791.1,837.1942696629213,178,50012.0,24423144.4,651.2359090909091,220.0,High,HRL
32,126696,64433426.2,693.2835897435898,663,99898.0,58541347.2,740.7526333333334,600.0,High,NGPL
33,299500,88413501.2,545.001736526946,501,222455.0,95313106.1,691.6545773524721,627.0,High,NGPL
34,295742,135675156.8,691.3604271186441,1475,276774.0,137465546.7,656.2199435028249,1770.0,High,NGPL
35,102105,46468125.7,619.2442816901408,710,145115.0,65573547.5,641.811052631579,798.0,High,NGPL
36,71898,39927762.3,710.9182640144666,553,72302.0,37034331.7,696.9579638752053,609.0,High,HRL
37,30929,15429914.2,687.428488372093,172,32108.0,18335838.0,936.7468899521531,209.0,High,HURJA
38,183252,95629785.1,770.4094331395348,1376,187223.0,93828393.14,725.4401573676681,1398.0,High,NGPL
39,110933,72204755.9,1041.4772839506172,648,112553.0,40525335.5,704.8087058823529,510.0,High,MKJC
4,122327,47804258.1,548.4328336079077,607,98997.0,52715593.9,634.6203125000001,704.0,High,MAKAR
40,53048,27384624.3,676.6421333333334,300,68678.0,22090487.1,541.3600442477876,226.0,High,HRL
41,204476,166714333.8,864.5219107282694,1277,151328.0,84380407.6,713.9260437375746,1006.0,High,NFS
42,302064,142561781.32,637.7158131939909,1531,244153.0,111262606.1,719.0690771558245,1322.0,High,NGPL
43,76534,30802267.3,584.4731643002028,493,73993.0,40268007.6,636.3302690582959,446.0,High,NGPL
44,171492,79030460.7,650.4423728813559,826,127192.0,76185178.6,822.5296697490091,757.0,High,NRM
45,327023,164760961.6,668.2783382789318,1685,265032.0,125551087.9,652.2562855337966,1583.0,High,SHPC
46,26509,13475779.0,655.6647715736041,197,52992.0,20827499.0,559.1495104895105,286.0,High,HIDCL
47,97390,35774037.74,702.761254681648,534,87154.0,29812399.5,648.8035922330098,412.0,High,SARBTM
48,116320,65287522.2,720.6358169934641,765,122089.0,62755502.9,678.8525474254742,738.0,High,NHDL
49,221497,123627528.1,638.2878107344633,1416,272007.0,148254791.5,711.3892639257294,1508.0,High,NGPL
5,219171,21912339.2,545.117641509434,318,38195.0,24600398.0,738.8188596491228,228.0,High,PSF
50,69767,35848461.2,622.3084293193717,382,82645.0,36006555.0,593.7187173396675,421.0,High,RADHI
51,87459,48685993.9,722.5886454183267,502,58455.0,34901220.7,727.1442994241843,521.0,High,ILI
52,72203,36298255.2,639.1387550200802,498,57553.0,32419530.5,707.5874263261296,509.0,High,NGPL
53,40614,21713760.8,680.6260135135135,296,179169.0,76946031.0,727.2691358024691,648.0,High,NGPL
54,64996,23066861.6,679.0456571428572,350,65164.0,25389510.6,634.6599378881988,322.0,High,NGPL
55,104441,54751611.0,660.905298013245,604,86754.0,40473991.9,686.3777906976744,516.0,High,UMHL
56,138397,86735521.9,856.0425633383011,671,148212.0,86446940.0,760.8795343422585,859.0,High,HRL
57,223244,96316906.1,624.4127099506,1417,250731.0,104965795.1,701.9924476987449,1434.0,High,NGPL
58,364753,173744298.3,645.757170487106,2792,669147.0,352693364.1,631.9619561863623,3241.0,High,MBJC
59,65293,34373554.6,656.3663066954643,463,64906.0,35905370.6,667.6700229885058,435.0,High,HURJA
6,183310,95413213.5,653.903933747412,966,68668.0,39414346.5,691.9039705882352,612.0,High,NLG
60,54132,39317927.8,883.1685430463577,302,75345.0,45140309.3,835.9783950617284,324.0,High,GMFIL
61,9664,5232400.9,742.8347368421053,95,30087.0,16634179.8,683.1798561151079,139.0,High,UHEWA
62,118716,71585537.5,794.4986706056129,677,145855.0,88487568.6,809.8874868189806,569.0,High,RFPL
63,34377,23421271.7,839.6274285714285,175,35932.0,22629112.2,785.4058095238096,210.0,High,MEN
64,32891,21088880.4,845.6277511961723,209,86662.0,53094144.3,692.9045627376426,263.0,High,RHPL
65,280983,197572728.7,778.3861320754718,1060,126286.0,73541881.7,740.9025835866262,329.0,High,BFC
66,62616,39020761.9,864.1783088235294,272,43442.0,22470329.6,587.8390163934426,305.0,High,RHPL
67,52767,8779111.1,498.83870967741933,93,100925.0,24497176.8,625.9840952380953,210.0,High,SAHAS
68,11934,5869219.8,668.159793814433,97,11742.0,5780683.6,571.9245614035087,57.0,High,MBJC
69,66802,33665298.8,631.5890710382514,183,31224.0,17899205.5,721.1225806451613,62.0,High,MKHL
7,78101,35623851.2,736.99723150358,419,52814.0,28213924.9,786.3988337468982,403.0,High,NGPL
70,20049,12945051.9,957.428205128205,156,37285.0,29169838.8,970.9763779527559,254.0,High,SAMAJ
71,34946,23906573.4,693.2209302325581,215,42870.0,31215864.2,738.6223021582733,139.0,High,MBJC
72,84509,66074762.8,768.5731308411215,428,28272.0,13401234.0,527.5319999999999,100.0,High,SAPDBL
74,36862,22192416.0,765.460294117647,204,38338.0,23502227.9,970.2827777777777,180.0,High,PFL
75,44600,27589796.0,698.7455026455026,189,37510.0,21741860.2,622.5482872928177,181.0,High,UMRH
76,2430,1251041.0,540.8793103448276,29,4498.0,1205680.0,441.66,17.0,High,SAHAS
77,21558,15701680.0,766.5891752577319,194,33725.0,22889411.2,833.9472222222222,216.0,High,CITY
78,1471,1122552.3,716.0968421052631,19,10076.0,4420136.0,612.1348837209302,43.0,High,KDBY
79,276,109978.0,480.16,10,5220.0,2174645.0,439.4133333333333,30.0,High,API
8,66629,32224338.0,674.043342776204,353,70879.0,32418826.6,688.2587861271677,346.0,High,NGPL
80,19288,13208090.0,845.2774999999999,160,24742.0,12040366.4,576.1125000000001,96.0,High,SCB
81,47574,29890093.9,851.0027149321268,221,73458.0,34894676.2,529.6012738853503,314.0,High,RLFL
82,14835,8815833.0,633.236,100,30876.0,19138175.8,654.0978021978023,91.0,High,IHL
83,18104,8765469.8,480.0219047619048,105,27228.0,16496960.0,710.3956284153005,183.0,High,MEL
84,189537,42236651.3,629.4427777777778,144,63173.0,44988082.6,773.3842857142857,140.0,High,SRLI
85,14670,7822008.6,598.5215053763441,93,13806.0,6450526.5,706.1274193548387,62.0,High,SMJC
86,12155,6754696.3,659.4454545454545,88,16612.0,10756403.1,1041.573469387755,98.0,High,IHL
87,17964,14468796.4,1727.254054054054,74,20283.0,16691223.8,718.9133333333334,120.0,High,KRBL
88,31440,13247534.5,565.2503311258279,151,23081.0,17130090.5,768.3273504273504,117.0,High,GLH
89,16095,8862964.8,792.7161764705882,68,5678.0,3625562.0,624.791111111111,45.0,High,CLI
90,9636,4916898.0,681.341935483871,93,10296.0,5469382.6,687.5286419753087,81.0,High,HRL
91,28998,13420950.7,526.39296875,128,15815.0,9751514.2,663.7351351351352,111.0,High,MBJC
92,11692,6613404.6,627.0212121212121,66,6772.0,3776284.2,723.5767441860465,43.0,High,RADHI
93,1176,447434.4,318.232,25,1000.0,512852.0,672.15,8.0,Medium,KBL
94,28950,13726312.8,686.4689075630253,119,26360.0,9959533.2,508.8446153846154,130.0,High,CLI
95,31798,13427355.8,521.2390410958903,146,14042.0,6188827.3,529.8459459459459,74.0,High,SJCL
96,33004,19853055.4,744.6572649572649,117,33566.0,21973018.2,673.4344086021506,186.0,High,UMRH
97,4492,5958885.0,1297.7192307692308,26,0.0,0.0,0.0,0.0,High,HATHY
98,12215,7966924.0,1111.4206896551725,58,8646.0,6491848.4,718.0122807017543,57.0,High,IHL
99,11471,6070828.5,594.4274509803921,51,22279.0,11890528.0,644.8672566371681,113.0,High,UHEWA
